iter,n,K,max_previous_assortments,worst_case_revenue,best_case_revenue
334,10,10,0.4158524387414225,0.4158524387414226,0.4158524387414226
335,10,10,0.7373733085332479,0.7373733085332479,0.7373733085332479
336,10,10,0.381566914955641,0.38156691495564105,0.38156691495564105
337,10,10,0.6301160772174923,0.6301160772174924,0.6301160772174924
338,10,10,0.6790701288033014,0.6790701288033014,0.6790701288033014
339,10,10,0.5101093664914309,0.5101093664914309,0.5101093664914309
340,10,10,0.4885681623120571,0.48856816231205713,0.48856816231205713
341,10,10,0.8058437547944586,0.8341699437846147,0.8341699437846147
342,10,10,0.5936937521196299,0.5936937521196299,0.5936937521196299
343,10,10,0.537418393138154,0.537418393138154,0.537418393138154
344,10,10,0.42518690360731354,0.4251869036073136,0.4251869036073136
345,10,10,0.48450052794402376,0.48450052794402376,0.5393074554037582
346,10,10,0.500610395500478,0.500610395500478,0.500610395500478
347,10,10,0.2760239019548072,0.2863635406485829,0.2863635406485829
348,10,10,0.4754939435391993,0.47549394353919927,0.47549394353919927
349,10,10,0.8011104904728639,0.8011104904728639,0.8011104904728639
350,10,10,0.4734337951053436,0.47343379510534356,0.47343379510534356
351,10,10,0.5294101836901667,0.5294101836901668,0.5728221814041788
352,10,10,0.5632818552798107,0.5632818552798107,0.5632818552798107
353,10,10,0.4848141526677684,0.4848141526677684,0.4848141526677684
354,10,10,0.3921838285693122,0.3921838285693122,0.3921838285693122
355,10,10,0.753033601239754,0.753033601239754,0.753033601239754
356,10,10,0.6399026154053692,0.6399026154053693,0.6399026154053693
357,10,10,0.8158596657826576,0.8158596657826575,0.8158596657826575
358,10,10,0.2629289755526291,0.2629289755526292,0.2629289755526292
359,10,10,0.7032666910452496,0.7032666910452496,0.7032666910452496
360,10,10,0.5931959002446429,0.5931959002446429,0.5931959002446429
361,10,10,0.4417151294778025,0.4417151294778025,0.4417151294778025
362,10,10,0.48761169282428063,0.48761169282428063,0.48761169282428063
363,10,10,0.3865683477414057,0.3865683477414057,0.3865683477414057
364,10,10,0.677461150038467,0.6774611500384671,0.6774611500384671
365,10,10,0.3624384621719331,0.3624384621719331,0.3624384621719331
366,10,10,0.28474067500827915,0.28474067500827915,0.28474067500827915
367,10,10,0.3647069272969948,0.3647069272969948,0.3647069272969948
368,10,10,0.6013799634468412,0.6013799634468412,0.6013799634468412
369,10,10,0.27185942487807413,0.27185942487807413,0.27185942487807413
370,10,10,0.7785445110485271,0.7785445110485272,0.7785445110485272
371,10,10,0.5303317320190029,0.5303317320190029,0.5303317320190029
372,10,10,0.48763188453851175,0.48763188453851175,0.48763188453851175
373,10,10,0.5666504139860664,0.5666504139860664,0.5666504139860664
374,10,10,0.6197514128591259,0.6197514128591259,0.6197514128591259
375,10,10,0.3549967013590249,0.3549967013590249,0.3549967013590249
376,10,10,0.6391658208795298,0.6391658208795298,0.6894530381428571
377,10,10,0.5130011455708019,0.5130011455708019,0.522350623755195
378,10,10,0.3486937261767199,0.3486937261767199,0.3486937261767199
379,10,10,0.5822699928573769,0.5822699928573768,0.5822699928573768
380,10,10,0.37514817638188436,0.37514817638188436,0.6280626148388
381,10,10,0.6747522323458782,0.6747522323458782,0.6747522323458782
382,10,10,0.7388585310777198,0.7388585310777198,0.7388585310777198
383,10,10,0.5036314813905329,0.5036314813905329,0.5036314813905329
384,10,10,0.32989505330425795,0.3339282418045561,0.33822537420171506
385,10,10,0.4849822646580829,0.4849822646580829,0.4849822646580829
386,10,10,0.3464328050511508,0.3464328050511508,0.40029365306881504
387,10,10,0.5495533833235553,0.5495533833235553,0.5495533833235553
388,10,10,0.7090644014272428,0.7090644014272427,0.7090644014272427
389,10,10,0.4202409277801969,0.4202409277801969,0.4202409277801969
390,10,10,0.5837838239520805,0.5837838239520805,0.5837838239520805
391,10,10,0.783694348109411,0.7836943481094109,0.7836943481094109
392,10,10,0.5502706945741521,0.5502706945741521,0.5502706945741521
393,10,10,0.5983967957056654,0.5983967957056654,0.5983967957056654
394,10,10,0.5515454655807869,0.5515454655807869,0.5515454655807869
395,10,10,0.3415324279924332,0.3415324279924333,0.3415324279924333
396,10,10,0.5788659656974577,0.5788659656974577,0.5788659656974577
397,10,10,0.7919308362581322,0.791930836258132,0.791930836258132
398,10,10,0.43875718834402644,0.44713749911529066,0.45819058256194195
399,10,10,0.618583332359053,0.6185833323590529,0.6185833323590529
400,10,10,0.3296690428891095,0.3296690428891095,0.3296690428891095
401,10,10,0.6129530182309618,0.6129530182309618,0.6129530182309618
402,10,10,0.7011407176004818,0.7011407176004817,0.7011407176004817
403,10,10,0.5483505240046139,0.5483505240046139,0.5483505240046139
404,10,10,0.7175610354683566,0.7175610354683566,0.7175610354683566
405,10,10,0.5242486240856562,0.5242486240856561,0.5242486240856561
406,10,10,0.6542292441580235,0.6542292441580235,0.6542292441580235
407,10,10,0.7336507275575408,0.7336507275575408,0.7336507275575408
408,10,10,0.5593366680585143,0.5593366680585143,0.5593366680585143
409,10,10,0.659685697623674,0.659685697623674,0.659685697623674
410,10,10,0.47278762425960474,0.47278762425960474,0.47278762425960474
411,10,10,0.7309536396149177,0.7309536396149178,0.7309536396149178
412,10,10,0.5250454966212922,0.5250454966212923,0.5250454966212923
413,10,10,0.5451006015404987,0.5451006015404987,0.5451006015404987
414,10,10,0.5011491547278628,0.5011491547278628,0.5011491547278628
415,10,10,0.45496102236468877,0.45496102236468877,0.45496102236468877
416,10,10,0.5789517955774507,0.5789517955774508,0.5789517955774508
417,10,10,0.7102854783923177,0.7102854783923178,0.7102854783923178
418,10,10,0.3189872319372825,0.3189872319372825,0.3189872319372825
419,10,10,0.8951128440135003,0.8951128440135003,0.8951128440135003
420,10,10,0.6743883314346472,0.6743883314346473,0.6743883314346473
421,10,10,0.443092678818081,0.443092678818081,0.443092678818081
422,10,10,0.40422789786815055,0.4042278978681506,0.4042278978681506
423,10,10,0.3747753094541609,0.3747753094541608,0.3747753094541608
424,10,10,0.7343332173442317,0.7343332173442317,0.7343332173442317
425,10,10,0.6398735322004719,0.6398735322004719,0.6398735322004719
426,10,10,0.3863473997259754,0.3863473997259754,0.3863473997259754
427,10,10,0.524444103781874,0.5244441037818739,0.5244441037818739
428,10,10,0.539359528072442,0.5393595280724419,0.5393595280724419
429,10,10,0.6003855525262827,0.6003855525262827,0.6003855525262827
430,10,10,0.5988900307521167,0.5988900307521167,0.5988900307521167
431,10,10,0.7210203149688732,0.7210203149688732,0.7210203149688732
432,10,10,0.214640893517564,0.214640893517564,0.214640893517564
433,10,10,0.7046488873601512,0.7046488873601512,0.7046488873601512
434,10,10,0.6109264022218182,0.6109264022218182,0.6109264022218182
435,10,10,0.5406249615776841,0.5406249615776841,0.5406249615776841
436,10,10,0.44978590047264944,0.44978590047264944,0.44978590047264944
437,10,10,0.7361968604280209,0.7361968604280209,0.7361968604280209
438,10,10,0.5048350241754231,0.504835024175423,0.504835024175423
439,10,10,0.7693981969605714,0.7693981969605714,0.7693981969605714
440,10,10,0.5991890980826093,0.5991890980826095,0.5991890980826095
441,10,10,0.4257290112421698,0.4474038928382612,0.44740389283826126
442,10,10,0.31529377894575766,0.3152937789457577,0.3152937789457577
443,10,10,0.4449506703024963,0.4449506703024963,0.4449506703024963
444,10,10,0.360089457968493,0.360089457968493,0.360089457968493
445,10,10,0.4697118175599478,0.4697118175599478,0.4697118175599478
446,10,10,0.4087829087846417,0.40878290878464163,0.40878290878464163
447,10,10,0.2680783376415509,0.2680783376415509,0.2680783376415509
448,10,10,0.14806256584772448,0.14806256584772448,0.14806256584772448
449,10,10,0.7261187034767547,0.7261187034767547,0.7261187034767547
450,10,10,0.3858513151283554,0.3858513151283554,0.3858513151283554
451,10,10,0.6199272599286497,0.6199272599286497,0.6199272599286497
452,10,10,0.4527567453322202,0.45275674533222027,0.45275674533222027
453,10,10,0.6015819522082502,0.6015819522082502,0.6015819522082502
454,10,10,0.5004384964222871,0.5004384964222871,0.5004384964222871
455,10,10,0.5818932290273062,0.5818932290273061,0.5818932290273061
456,10,10,0.6956052743506638,0.6956052743506639,0.6956052743506639
457,10,10,0.47421176876203985,0.4742117687620398,0.4742117687620398
458,10,10,0.6261300670504361,0.6261300670504362,0.6261300670504362
459,10,10,0.6593688914183052,0.6593688914183052,0.6593688914183052
460,10,10,0.6705881344496687,0.6705881344496686,0.6705881344496686
461,10,10,0.3916492539536385,0.3916492539536385,0.3916492539536385
462,10,10,0.4616586497437983,0.4616586497437982,0.4616586497437982
463,10,10,0.3097590847076562,0.3097590847076562,0.3097590847076562
464,10,10,0.4814352391499377,0.4814352391499377,0.4814352391499377
465,10,10,0.37618182265883887,0.3761818226588388,0.3761818226588388
466,10,10,0.7350037193624512,0.7534020714177344,0.7534020714177344
467,10,10,0.47326330758224655,0.47326330758224655,0.47326330758224655
468,10,10,0.47252522303900757,0.47252522303900757,0.47252522303900757
469,10,10,0.6623613435502287,0.6623613435502288,0.6623613435502288
470,10,10,0.12050418858447037,0.12050418858447037,0.12050418858447037
471,10,10,0.4127105879429611,0.4127105879429611,0.4127105879429611
472,10,10,0.3930401593211804,0.3930401593211804,0.3930401593211804
473,10,10,0.5163949899096195,0.5163949899096195,0.5163949899096195
474,10,10,0.7138124129574048,0.7138124129574047,0.7138124129574047
475,10,10,0.4215216488714443,0.4215216488714443,0.4215216488714443
476,10,10,0.41086342666825715,0.41086342666825715,0.5099983558679493
477,10,10,0.5917399286162109,0.5917399286162109,0.5917399286162109
478,10,10,0.36773200612295726,0.36773200612295726,0.36773200612295726
479,10,10,0.5502324483170588,0.5502324483170588,0.5502324483170588
480,10,10,0.411301779383927,0.41130177938392704,0.41130177938392704
481,10,10,0.6500724038492876,0.6500724038492876,0.6500724038492876
482,10,10,0.5109638146326857,0.5109638146326858,0.5109638146326858
483,10,10,0.4698340631070132,0.46983406310701326,0.46983406310701326
484,10,10,0.45802751480245013,0.4580275148024502,0.4580275148024502
485,10,10,0.40163760709367297,0.401637607093673,0.401637607093673
486,10,10,0.5972357693237165,0.5972357693237164,0.5972357693237164
487,10,10,0.1561835351360279,0.1561835351360279,0.3205386909297119
488,10,10,0.21580591888419914,0.21580591888419914,0.21580591888419914
489,10,10,0.547488707142451,0.547488707142451,0.547488707142451
490,10,10,0.49177072077051914,0.49177072077051914,0.49177072077051914
491,10,10,0.7929722411053661,0.7929722411053661,0.7929722411053661
492,10,10,0.32383708539138534,0.32383708539138534,0.32383708539138534
493,10,10,0.4826502485688839,0.48265024856888394,0.48265024856888394
494,10,10,0.5709942378053529,0.570994237805353,0.570994237805353
495,10,10,0.5633435352688756,0.5633435352688756,0.5633435352688756
496,10,10,0.7876212504092773,0.7876212504092773,0.7876212504092773
497,10,10,0.295231370654851,0.31835454118327206,0.35134068254858364
498,10,10,0.6971570000780738,0.6971570000780737,0.6971570000780737
499,10,10,0.6857361466607331,0.6857361466607331,0.6857361466607331
500,10,10,0.5745519523139203,0.5745519523139204,0.5745519523139204
501,10,10,0.2585420879461745,0.2585420879461745,0.2585420879461745
502,10,10,0.525512669806112,0.525512669806112,0.525512669806112
503,10,10,0.4601164025005445,0.4715496873520306,0.4715496873520306
504,10,10,0.4176670328340542,0.4176670328340542,0.4176670328340542
505,10,10,0.44080339657462136,0.4408033965746214,0.4408033965746214
506,10,10,0.304247000460543,0.3042470004605429,0.3042470004605429
507,10,10,0.6387238142691044,0.6387238142691045,0.6387238142691045
508,10,10,0.5328615123079835,0.5328615123079835,0.5328615123079835
509,10,10,0.3056245224454926,0.30562452244549254,0.30562452244549254
510,10,10,0.3248220536143353,0.32482205361433525,0.32482205361433525
511,10,10,0.6706181433236675,0.6781734652724377,0.6781734652724377
512,10,10,0.5849583182488552,0.5849583182488552,0.5849583182488552
513,10,10,0.7984096953731247,0.7984096953731248,0.7984096953731248
514,10,10,0.4587189995963767,0.45871899959637663,0.45871899959637663
515,10,10,0.5875649227589479,0.5875649227589479,0.5875649227589479
516,10,10,0.15255773547180865,0.1635787401995868,0.20743447334570003
517,10,10,0.5363390093918354,0.5363390093918354,0.5363390093918354
518,10,10,0.6599202394410761,0.6599202394410761,0.6599202394410761
519,10,10,0.5768639403714829,0.5768639403714829,0.5768639403714829
520,10,10,0.6845374689462024,0.6845374689462024,0.6845374689462024
521,10,10,0.6013937731509323,0.6013937731509325,0.6013937731509325
522,10,10,0.4365836897805706,0.43658368978057066,0.43658368978057066
523,10,10,0.49799161569087863,0.49799161569087863,0.49799161569087863
524,10,10,0.6802688277922032,0.6802688277922032,0.6802688277922032
525,10,10,0.2843020591737459,0.28430205917374596,0.28430205917374596
526,10,10,0.5552962260799774,0.5552962260799774,0.5552962260799774
527,10,10,0.516136465206687,0.5161364652066871,0.5161364652066871
528,10,10,0.697609152765923,0.697609152765923,0.697609152765923
529,10,10,0.8293740449525604,0.8293740449525605,0.8293740449525605
530,10,10,0.5054922131922572,0.5054922131922572,0.5054922131922572
531,10,10,0.3866892409947919,0.3866892409947919,0.3866892409947919
532,10,10,0.31352923265446103,0.31352923265446103,0.31352923265446103
533,10,10,0.47765166734964304,0.47765166734964304,0.47765166734964304
534,10,10,0.6525816036255334,0.6525816036255334,0.6525816036255334
535,10,10,0.40689220010742744,0.40689220010742744,0.501602078309352
536,10,10,0.47030379612304396,0.4877546620059383,0.5384922938346651
537,10,10,0.44754413868181075,0.4475441386818107,0.4478614659555673
538,10,10,0.47537396439333834,0.47537396439333834,0.47537396439333834
539,10,10,0.6490574238917057,0.6490574238917057,0.6490574238917057
540,10,10,0.6294700385883485,0.6294700385883485,0.6294700385883485
541,10,10,0.34203717227137914,0.34203717227137914,0.34203717227137914
542,10,10,0.5945438616310064,0.5945438616310064,0.5945438616310064
543,10,10,0.3405387976745761,0.3405387976745761,0.3405387976745761
544,10,10,0.26194883888313913,0.2630932417638175,0.2645296534936413
545,10,10,0.5832221006458639,0.5832221006458639,0.5832221006458639
546,10,10,0.665181093612216,0.665181093612216,0.665181093612216
547,10,10,0.37948043155484534,0.37948043155484534,0.37948043155484534
548,10,10,0.3320324924049188,0.3320324924049188,0.3320324924049188
549,10,10,0.3799833431291102,0.3799833431291101,0.3799833431291101
550,10,10,0.37381827433320536,0.37381827433320536,0.37791794897265374
551,10,10,0.2907882396296464,0.29360485360847266,0.34498616846367214
552,10,10,0.22055643581800682,0.22055643581800682,0.22055643581800682
553,10,10,0.8687667832022365,0.8687667832022365,0.8687667832022365
554,10,10,0.2265057380323319,0.22650573803233193,0.22650573803233193
555,10,10,0.5163177368336336,0.5163177368336336,0.5163177368336336
556,10,10,0.5780106293411402,0.5780106293411401,0.5780106293411401
557,10,10,0.2801631032236606,0.28611772740911967,0.28611772740911967
558,10,10,0.3342164875565908,0.33421648755659084,0.33421648755659084
559,10,10,0.5930886742573818,0.5930886742573818,0.5930886742573818
560,10,10,0.4084103400997447,0.40841034009974475,0.40841034009974475
561,10,10,0.3338200921581645,0.33382009215816455,0.33382009215816455
562,10,10,0.6617563207752946,0.6617563207752946,0.6617563207752946
563,10,10,0.5422073309282457,0.5422073309282456,0.5422073309282456
564,10,10,0.4234914940711059,0.4234914940711059,0.4234914940711059
565,10,10,0.22315310643098152,0.22315310643098155,0.22315310643098155
566,10,10,0.2663006305906721,0.2663006305906721,0.2663006305906721
567,10,10,0.5830610086514545,0.5830610086514546,0.5830610086514546
568,10,10,0.5304949252091189,0.5304949252091189,0.5304949252091189
569,10,10,0.6647154546220518,0.6687351163500878,0.6687351163500878
570,10,10,0.65217577157009,0.65217577157009,0.65217577157009
571,10,10,0.3219308239566498,0.32193082395664974,0.32193082395664974
572,10,10,0.5406230948266311,0.5406230948266311,0.5406230948266311
573,10,10,0.5792388440883302,0.5792388440883303,0.5792388440883303
574,10,10,0.40864691531989367,0.40864691531989367,0.40864691531989367
575,10,10,0.4276352952712727,0.42763529527127264,0.42763529527127264
576,10,10,0.40232805859744014,0.4023280585974402,0.4023280585974402
577,10,10,0.7685970677042423,0.7685970677042424,0.7685970677042424
578,10,10,0.40754262370613803,0.49044345243678605,0.49044345243678605
579,10,10,0.6733408603676665,0.6733408603676665,0.6733408603676665
580,10,10,0.635807056476902,0.6358070564769019,0.6358070564769019
581,10,10,0.84007767209265,0.84007767209265,0.84007767209265
582,10,10,0.5248666230606887,0.5275128719222014,0.5359653664627941
583,10,10,0.3125704677185639,0.3125704677185639,0.3125704677185639
584,10,10,0.7807618980070422,0.7807618980070422,0.7807618980070422
585,10,10,0.5485125239729961,0.548512523972996,0.548512523972996
586,10,10,0.5024509831489785,0.5024509831489785,0.5024509831489785
587,10,10,0.26506369150667874,0.26506369150667874,0.26506369150667874
588,10,10,0.8896166943886821,0.8896166943886821,0.8896166943886821
589,10,10,0.3908605351223976,0.39086053512239766,0.3912656595310976
590,10,10,0.7606840480050782,0.7606840480050783,0.7606840480050783
591,10,10,0.6369832101935737,0.6372726263268846,0.6372726263268846
592,10,10,0.6907612488153718,0.6907612488153718,0.6907612488153718
593,10,10,0.3807587192250023,0.3923859355193513,0.5361768390405055
594,10,10,0.46578179954483523,0.46578179954483523,0.5390427026623883
595,10,10,0.5926817703976912,0.5926817703976912,0.5926817703976912
596,10,10,0.6323360205136285,0.6323360205136286,0.6323360205136286
597,10,10,0.557293686315344,0.5572936863153442,0.5572936863153442
598,10,10,0.525814492754474,0.525814492754474,0.525814492754474
599,10,10,0.3246310172201758,0.32463101722017573,0.32463101722017573
600,10,10,0.3295696347842681,0.3295696347842681,0.5507579430400651
601,10,10,0.3702069624756077,0.37020696247560775,0.3754743099864368
602,10,10,0.6712547570720028,0.6712547570720028,0.6712547570720028
603,10,10,0.5502938793629435,0.5502938793629435,0.5502938793629435
604,10,10,0.6505286681277577,0.6505286681277577,0.6505286681277577
605,10,10,0.5067073662134758,0.5067073662134758,0.5067073662134758
606,10,10,0.49402684591093315,0.5001945067158872,0.5001945067158872
607,10,10,0.548011086453529,0.6153516282938969,0.7801892532228897
608,10,10,0.61711304133378,0.61711304133378,0.61711304133378
609,10,10,0.5523179757146813,0.5523179757146813,0.5523179757146813
610,10,10,0.5465324908746858,0.5465324908746858,0.5465324908746858
611,10,10,0.7235324324883421,0.7235324324883421,0.7235324324883421
612,10,10,0.2628592612516264,0.26285926125162634,0.26285926125162634
613,10,10,0.6376650540241553,0.6376650540241553,0.6376650540241553
614,10,10,0.4783554147757244,0.4783554147757245,0.4783554147757245
615,10,10,0.4106828023912174,0.41068280239121746,0.41068280239121746
616,10,10,0.43961259479957937,0.4396125947995795,0.4396125947995795
617,10,10,0.7720865408353088,0.7720865408353088,0.7720865408353088
618,10,10,0.5556988921902961,0.5573260073136573,0.5643428939679553
619,10,10,0.6541786867006032,0.6541786867006031,0.6541786867006031
620,10,10,0.5275006511250571,0.5275006511250571,0.5275006511250571
621,10,10,0.563013268044502,0.563013268044502,0.563013268044502
622,10,10,0.38678639240292306,0.38678639240292306,0.38678639240292306
623,10,10,0.5954184473350925,0.5954184473350925,0.5954184473350925
624,10,10,0.40703949997069117,0.4070394999706911,0.4070394999706911
625,10,10,0.5587620317455858,0.5587620317455858,0.5587620317455858
626,10,10,0.47434382612223785,0.4743438261222378,0.4743438261222378
627,10,10,0.44214286881569154,0.4421428688156916,0.4421428688156916
628,10,10,0.45786705975775055,0.45868352772887155,0.5662761752797449
629,10,10,0.4839098785324244,0.48390987853242434,0.48390987853242434
630,10,10,0.24659240834583357,0.24659240834583357,0.24659240834583357
631,10,10,0.2662972547559698,0.2662972547559698,0.2817389530873299
632,10,10,0.47510943316177945,0.47510943316177945,0.573637927616615
633,10,10,0.28593488582597865,0.28593488582597865,0.28593488582597865
634,10,10,0.7066053841518172,0.7066053841518172,0.7066053841518172
635,10,10,0.5832795374305043,0.5832795374305042,0.5832795374305042
636,10,10,0.4526706057919508,0.45267060579195084,0.45267060579195084
637,10,10,0.44147662551060984,0.44147662551060984,0.44937471180837557
638,10,10,0.20429266050090314,0.24827941700233042,0.249694218391873
639,10,10,0.49760155455198873,0.49760155455198873,0.49760155455198873
640,10,10,0.4234725290413421,0.423472529041342,0.423472529041342
641,10,10,0.5575948465561219,0.5575948465561219,0.5575948465561219
642,10,10,0.3012550709312944,0.30125507093129444,0.30125507093129444
643,10,10,0.5203127797092657,0.5203127797092657,0.5203127797092657
644,10,10,0.423065289219167,0.423065289219167,0.423065289219167
645,10,10,0.5536525546220865,0.5536525546220865,0.5536525546220865
646,10,10,0.4974502100501099,0.4974502100501099,0.4974502100501099
647,10,10,0.6044640261904514,0.6044640261904514,0.6044640261904514
648,10,10,0.23819636775628467,0.2523074919810651,0.2523074919810651
649,10,10,0.5776499467139375,0.5776499467139375,0.5776499467139375
650,10,10,0.6337840388813957,0.6337840388813957,0.6337840388813957
651,10,10,0.223133412848819,0.223133412848819,0.223133412848819
652,10,10,0.3558764798086565,0.35587647980865644,0.35587647980865644
653,10,10,0.5637318839642715,0.5637318839642715,0.5637318839642715
654,10,10,0.733877056675439,0.733877056675439,0.733877056675439
655,10,10,0.41982901274265033,0.4198290127426503,0.4198290127426503
656,10,10,0.7971064013772114,0.7971064013772116,0.7971064013772116
657,10,10,0.6851814658663904,0.6851814658663904,0.6851814658663904
658,10,10,0.47209667235461084,0.47209667235461084,0.47209667235461084
659,10,10,0.8110365394792405,0.8110365394792403,0.8110365394792403
660,10,10,0.34379495510800134,0.34379495510800134,0.34379495510800134
661,10,10,0.4447270247913857,0.4447270247913857,0.4447270247913857
662,10,10,0.21987306141632204,0.21987306141632207,0.21987306141632207
663,10,10,0.5961579949509754,0.5961579949509754,0.5961579949509754
664,10,10,0.5543053222881944,0.5746975843609552,0.5746975843609552
665,10,10,0.5161555418872068,0.5161555418872068,0.5161555418872068
666,10,10,0.49913967307178114,0.4991396730717812,0.4991396730717812
