iter,n,K,max_previous_assortments,worst_case_revenue,best_case_revenue
667,10,10,0.7586374297350815,0.7586374297350815,0.7586374297350815
668,10,10,0.4360421608801816,0.4360421608801816,0.4360421608801816
669,10,10,0.6913278000261551,0.6913278000261551,0.6913278000261551
670,10,10,0.4841815686721818,0.48769497307185816,0.48769497307185816
671,10,10,0.4725036656240347,0.4725036656240346,0.4725036656240346
672,10,10,0.7592626847856808,0.7592626847856808,0.7592626847856808
673,10,10,0.24117719316116298,0.241177193161163,0.241177193161163
674,10,10,0.45409389819189844,0.4540938981918985,0.5542062344882749
675,10,10,0.5726958954077386,0.5726958954077386,0.5726958954077386
676,10,10,0.2985114633052994,0.2985114633052995,0.2985114633052995
677,10,10,0.2981391436411342,0.29813914364113414,0.29813914364113414
678,10,10,0.5894107630309897,0.5894107630309897,0.5894107630309897
679,10,10,0.5342422839073376,0.5342422839073376,0.5342422839073376
680,10,10,0.411144345036752,0.411144345036752,0.411144345036752
681,10,10,0.7920441155148927,0.7920441155148928,0.7920441155148928
682,10,10,0.47816273982379226,0.4781627398237922,0.4781627398237922
683,10,10,0.4315304121144264,0.464602857583953,0.4677337650217435
684,10,10,0.6692759422743405,0.6692759422743406,0.6692759422743406
685,10,10,0.4305128180685084,0.4305128180685084,0.4305128180685084
686,10,10,0.27332767066025077,0.2733276706602508,0.2733276706602508
687,10,10,0.5072366846961688,0.5072366846961688,0.5072366846961688
688,10,10,0.4116233698055336,0.4116233698055336,0.4116233698055336
689,10,10,0.6418003075892063,0.6418003075892064,0.6418003075892064
690,10,10,0.3760592830135783,0.3760592830135783,0.589705732967621
691,10,10,0.6280777007807641,0.6280777007807642,0.6280777007807642
692,10,10,0.5292089620202958,0.5292089620202957,0.5292089620202957
693,10,10,0.3687504067161623,0.3687504067161624,0.3687504067161624
694,10,10,0.6567763189586057,0.6567763189586056,0.6567763189586056
695,10,10,0.5839270769731659,0.5839270769731659,0.5839270769731659
696,10,10,0.4792677648333382,0.47926776483333816,0.47926776483333816
697,10,10,0.5828765967880322,0.5828765967880323,0.5828765967880323
698,10,10,0.4495946979705123,0.4495946979705123,0.4495946979705123
699,10,10,0.7883591228264006,0.7883591228264007,0.7883591228264007
700,10,10,0.42818937725349493,0.42818937725349493,0.42818937725349493
701,10,10,0.4082148807480296,0.4082148807480296,0.4082148807480296
702,10,10,0.667835703238795,0.6678357032387952,0.6678357032387952
703,10,10,0.6725505583172344,0.6725505583172345,0.6725505583172345
704,10,10,0.5987675667673135,0.5987675667673135,0.5987675667673135
705,10,10,0.4035535816927486,0.4035535816927486,0.4035535816927486
706,10,10,0.5736654336118712,0.5736654336118712,0.5736654336118712
707,10,10,0.5312732999727471,0.5312732999727471,0.5459248328795145
708,10,10,0.6190557892982947,0.6190557892982947,0.6190557892982947
709,10,10,0.5068019983609239,0.506801998360924,0.506801998360924
710,10,10,0.3741221178402936,0.3741221178402936,0.3832955681260254
711,10,10,0.44213107689875103,0.44213107689875103,0.44213107689875103
712,10,10,0.26261978488942683,0.2626197848894269,0.2626197848894269
713,10,10,0.362350327527682,0.3623503275276819,0.6011597602065939
714,10,10,0.3129168781825329,0.3129168781825329,0.3129168781825329
715,10,10,0.783026490977764,0.783026490977764,0.783026490977764
716,10,10,0.3582084245375158,0.3582084245375158,0.3582084245375158
717,10,10,0.5960731656320917,0.6896391348423836,0.6896391348423836
718,10,10,0.6776451392443542,0.6776451392443542,0.6776451392443542
719,10,10,0.5163127147436732,0.5163127147436732,0.5163127147436732
720,10,10,0.3208780272622179,0.320878027262218,0.320878027262218
721,10,10,0.5073933548350715,0.5073933548350715,0.5073933548350715
722,10,10,0.7883859904984134,0.7883859904984134,0.7883859904984134
723,10,10,0.4559737483245825,0.45597374832458243,0.45597374832458243
724,10,10,0.7618610573282569,0.7618610573282569,0.7618610573282569
725,10,10,0.3270542193008109,0.3270542193008109,0.3270542193008109
726,10,10,0.43312309096170076,0.43312309096170076,0.43312309096170076
727,10,10,0.6266834838269796,0.6266834838269796,0.6266834838269796
728,10,10,0.3614556687089796,0.36145566870897955,0.36145566870897955
729,10,10,0.6100488388347763,0.6100488388347763,0.6100488388347763
730,10,10,0.41189476808873915,0.41189476808873915,0.41189476808873915
731,10,10,0.35278540172133166,0.35278540172133166,0.35278540172133166
732,10,10,0.42327347480952504,0.4232734748095251,0.4232734748095251
733,10,10,0.6970868723815049,0.6978521959295657,0.7319269196047304
734,10,10,0.6529118544230095,0.6529118544230095,0.6529118544230095
735,10,10,0.34637401101841114,0.34637401101841114,0.41349434147599023
736,10,10,0.289763724640077,0.28976372464007694,0.28976372464007694
737,10,10,0.486102664795875,0.486102664795875,0.486102664795875
738,10,10,0.42135275877208994,0.4213527587720899,0.4213527587720899
739,10,10,0.37173359750849644,0.37173359750849644,0.37173359750849644
740,10,10,0.3762706645845569,0.37627066458455694,0.37627066458455694
741,10,10,0.5453033773636,0.5453033773636,0.5453033773636
742,10,10,0.4263928152888818,0.4263928152888818,0.4263928152888818
743,10,10,0.60254693680556,0.60254693680556,0.60254693680556
744,10,10,0.47459574395708504,0.47459574395708504,0.47459574395708504
745,10,10,0.684185038052253,0.684185038052253,0.684185038052253
746,10,10,0.5849458883316969,0.5849458883316969,0.5849458883316969
747,10,10,0.1712609580346734,0.17126095803467334,0.17126095803467334
748,10,10,0.5124933789669358,0.5124933789669357,0.5124933789669357
749,10,10,0.24044088842874276,0.24044088842874276,0.24044088842874276
750,10,10,0.3825753846922749,0.3825753846922749,0.3825753846922749
751,10,10,0.625847478610322,0.625847478610322,0.625847478610322
752,10,10,0.4928311843333454,0.49283118433334544,0.49283118433334544
753,10,10,0.4829358454503667,0.4829358454503668,0.4829358454503668
754,10,10,0.47463129669058607,0.4746312966905861,0.4746312966905861
755,10,10,0.45324972115576984,0.45324972115576984,0.45324972115576984
756,10,10,0.40842439819321463,0.4084243981932146,0.4084243981932146
757,10,10,0.6258041847487683,0.6258041847487683,0.6258041847487683
758,10,10,0.275704993491881,0.275704993491881,0.275704993491881
759,10,10,0.5048247058566812,0.5048247058566812,0.5048247058566812
760,10,10,0.6156563948603271,0.6156563948603271,0.6156563948603271
761,10,10,0.6775680071228678,0.6779777534362875,0.6899946031593445
762,10,10,0.5502588756872209,0.550258875687221,0.550258875687221
763,10,10,0.43305666332705994,0.43305666332705994,0.43305666332705994
764,10,10,0.26023538567851046,0.2602353856785105,0.2602353856785105
765,10,10,0.3829509164952464,0.38295091649524643,0.38295091649524643
766,10,10,0.20205438083544972,0.2020543808354497,0.2020543808354497
767,10,10,0.3693097525792152,0.3693097525792152,0.3693097525792152
768,10,10,0.5503561516089934,0.5503561516089934,0.5503561516089934
769,10,10,0.6048691954369554,0.6048691954369554,0.6048691954369554
770,10,10,0.5720540961408394,0.5990258062975959,0.5990258062975959
771,10,10,0.7147810218707442,0.7147810218707442,0.7147810218707442
772,10,10,0.25110044294526634,0.25110044294526634,0.25110044294526634
773,10,10,0.5908420420998902,0.5908420420998903,0.5908420420998903
774,10,10,0.47246265252290204,0.4724626525229021,0.4724626525229021
775,10,10,0.6147609047118594,0.6147609047118594,0.6147609047118594
776,10,10,0.5809097117488565,0.5809097117488565,0.5809097117488565
777,10,10,0.528407137762089,0.528407137762089,0.528407137762089
778,10,10,0.5051835675777455,0.5051835675777455,0.5051835675777455
779,10,10,0.5539809167345024,0.5539809167345024,0.5539809167345024
780,10,10,0.5713311162013216,0.5713311162013216,0.5713311162013216
781,10,10,0.5352857564546593,0.5352857564546591,0.5352857564546591
782,10,10,0.5605374307115849,0.561994824071322,0.645826251792684
783,10,10,0.6687125567849417,0.6687125567849417,0.6687125567849417
784,10,10,0.5882012561966184,0.5882012561966184,0.5882012561966184
785,10,10,0.30776139581519274,0.3077613958151927,0.3077613958151927
786,10,10,0.5613842049764441,0.5613842049764441,0.5613842049764441
787,10,10,0.4713521428756438,0.47135214287564375,0.47135214287564375
788,10,10,0.6164729544065195,0.6164729544065195,0.6164729544065195
789,10,10,0.5709920084845157,0.5709920084845157,0.5709920084845157
790,10,10,0.14085960017045776,0.16283583135262816,0.16283583135262816
791,10,10,0.6545135090804841,0.6545135090804841,0.6545135090804841
792,10,10,0.4334279328009131,0.43342793280091296,0.43342793280091296
793,10,10,0.47370476577277265,0.47370476577277265,0.47370476577277265
794,10,10,0.6965719130278845,0.6965719130278845,0.6965719130278845
795,10,10,0.3437913949478626,0.3750832853280706,0.3814453702773067
796,10,10,0.4132350301969793,0.41323503019697927,0.41323503019697927
797,10,10,0.409212134781104,0.40921213478110396,0.44638961038799696
798,10,10,0.5240481408676407,0.5240481408676406,0.5240481408676406
799,10,10,0.4443256937941385,0.4443256937941385,0.4443256937941385
800,10,10,0.39170760979511193,0.3917076097951119,0.3917076097951119
801,10,10,0.3040722921615328,0.30407229216153286,0.30407229216153286
802,10,10,0.32850317743749813,0.3285031774374982,0.3285031774374982
803,10,10,0.38462526538404757,0.3846252653840476,0.3846252653840476
804,10,10,0.4683952539181926,0.4683952539181926,0.4683952539181926
805,10,10,0.647662274816226,0.6476622748162261,0.6476622748162261
806,10,10,0.3150482851028426,0.3150482851028426,0.3150482851028426
807,10,10,0.45849013473404304,0.4584901347340431,0.4584901347340431
808,10,10,0.4979167440995071,0.4979167440995071,0.4979167440995071
809,10,10,0.45581656186309816,0.45581656186309816,0.45581656186309816
810,10,10,0.404424023385076,0.404424023385076,0.404424023385076
811,10,10,0.6495129071132295,0.6495129071132295,0.6495129071132295
812,10,10,0.697700880190358,0.697700880190358,0.697700880190358
813,10,10,0.4635464736771469,0.46354647367714696,0.46354647367714696
814,10,10,0.3689382492066612,0.3689382492066612,0.3689382492066612
815,10,10,0.2341205284018712,0.2341205284018712,0.2341205284018712
816,10,10,0.48506810222636065,0.48506810222636065,0.48506810222636065
817,10,10,0.4991125578747437,0.5076606145206646,0.5370497265409728
818,10,10,0.30241327073200824,0.30241327073200824,0.30241327073200824
819,10,10,0.4583229359666645,0.4583229359666646,0.4583229359666646
820,10,10,0.3865896399183256,0.3865896399183256,0.3865896399183256
821,10,10,0.40874086666423953,0.4087408666642396,0.4087408666642396
822,10,10,0.5944039996476413,0.5944039996476412,0.5944039996476412
823,10,10,0.5555671196997229,0.5555671196997228,0.5555671196997228
824,10,10,0.72656793705254,0.7265679370525399,0.7265679370525399
825,10,10,0.4499789685615393,0.4499789685615393,0.4499789685615393
826,10,10,0.5475279007761618,0.5475279007761618,0.5475279007761618
827,10,10,0.6363775915800781,0.6363775915800782,0.6363775915800782
828,10,10,0.3697808113118742,0.3697808113118742,0.3697808113118742
829,10,10,0.2875634706301677,0.2875634706301677,0.2875634706301677
830,10,10,0.47086386634383587,0.47086386634383587,0.47086386634383587
831,10,10,0.5702333011697387,0.5702333011697388,0.5733785544386897
832,10,10,0.5299278188683069,0.5299278188683069,0.5299278188683069
833,10,10,0.5279497601481691,0.5279497601481691,0.5279497601481691
834,10,10,0.3579215054379279,0.35792150543792783,0.35792150543792783
835,10,10,0.6179238732637115,0.6179238732637116,0.6179238732637116
836,10,10,0.21224026771268334,0.21224026771268334,0.21224026771268334
837,10,10,0.4127033894177945,0.4127033894177945,0.4127033894177945
838,10,10,0.4385249703319758,0.43852497033197585,0.43852497033197585
839,10,10,0.4219394107125536,0.4219394107125536,0.4219394107125536
840,10,10,0.44822933259767395,0.448229332597674,0.448229332597674
841,10,10,0.5107085128639689,0.5107085128639689,0.5107085128639689
842,10,10,0.23034283908129904,0.23034283908129904,0.23034283908129904
843,10,10,0.5511621279227369,0.5591743975908959,0.6161330738984051
844,10,10,0.7375334222809857,0.7375334222809857,0.7375334222809857
845,10,10,0.17880328404759444,0.1838084355423699,0.21770751285203516
846,10,10,0.4007024537284737,0.4007024537284737,0.4007024537284737
847,10,10,0.5101907552871427,0.5101907552871427,0.5101907552871427
848,10,10,0.5967608386157296,0.5967608386157296,0.5967608386157296
849,10,10,0.44981253942824784,0.44981253942824784,0.44981253942824784
850,10,10,0.523404516059998,0.5234045160599982,0.5234045160599982
851,10,10,0.48177168497248746,0.48177168497248746,0.48177168497248746
852,10,10,0.5123392983755412,0.5123392983755413,0.5123392983755413
853,10,10,0.5091307570075116,0.5091307570075116,0.5091307570075116
854,10,10,0.48207543202709835,0.48207543202709835,0.48207543202709835
855,10,10,0.7204212016699967,0.7204212016699967,0.7204212016699967
856,10,10,0.39672861116613645,0.3967286111661364,0.3967286111661364
857,10,10,0.5279497813132188,0.5279497813132188,0.5279497813132188
858,10,10,0.5598604057540296,0.5671803031011793,0.5671803031011793
859,10,10,0.4652655439593093,0.46526554395930936,0.46526554395930936
860,10,10,0.5984813874384861,0.598481387438486,0.598481387438486
861,10,10,0.30491404008934114,0.30491404008934114,0.30491404008934114
862,10,10,0.26815652914293625,0.26815652914293625,0.26815652914293625
863,10,10,0.43624116259272044,0.4362411625927205,0.4362411625927205
864,10,10,0.5720199760405561,0.572019976040556,0.572019976040556
865,10,10,0.6022639163053223,0.6022639163053223,0.6022639163053223
866,10,10,0.690910146260207,0.690910146260207,0.690910146260207
867,10,10,0.28869636517442154,0.28869636517442154,0.28869636517442154
868,10,10,0.3832762824427861,0.3832762824427861,0.3832762824427861
869,10,10,0.41119187796976764,0.41119187796976764,0.41119187796976764
870,10,10,0.5204887840300682,0.5204887840300682,0.5204887840300682
871,10,10,0.5317992222105687,0.5317992222105687,0.5317992222105687
872,10,10,0.3382372275876979,0.338237227587698,0.338237227587698
873,10,10,0.3789442768314064,0.3789442768314064,0.3789442768314064
874,10,10,0.4279890535018547,0.4279890535018547,0.4279890535018547
875,10,10,0.7672898076821633,0.7672898076821633,0.7672898076821633
876,10,10,0.5770734287673875,0.6206674085913695,0.6206674085913695
877,10,10,0.5626813439094492,0.5626813439094493,0.5626813439094493
878,10,10,0.3905629595411298,0.39056295954112974,0.39056295954112974
879,10,10,0.39217921890009466,0.4247417640159539,0.4701565443070745
880,10,10,0.6572186915202742,0.6572186915202742,0.6572186915202742
881,10,10,0.7111267816566134,0.7150106745913849,0.7568020980105341
882,10,10,0.628330204300074,0.628330204300074,0.628330204300074
883,10,10,0.5323579255735849,0.5323579255735847,0.5323579255735847
884,10,10,0.2089932089483047,0.2089932089483047,0.2089932089483047
885,10,10,0.47499646729330286,0.49551277010886224,0.5498776146762866
886,10,10,0.5880515477997144,0.5880515477997144,0.5880515477997144
887,10,10,0.3372933937742781,0.3486535864715237,0.3486535864715237
888,10,10,0.47360689821276364,0.4736068982127636,0.4736068982127636
889,10,10,0.49257627987079045,0.4925762798707904,0.5061459598795132
890,10,10,0.46294881274466515,0.46294881274466515,0.46294881274466515
891,10,10,0.4699746087897009,0.5040481412667658,0.5381695812903167
892,10,10,0.8896487188674793,0.920435233075768,0.920435233075768
893,10,10,0.5863588425126784,0.5863588425126784,0.5863588425126784
894,10,10,0.15245098045384176,0.15245098045384176,0.15245098045384176
895,10,10,0.3601908900278872,0.3601908900278872,0.3601908900278872
896,10,10,0.5514272272219214,0.5514272272219214,0.5514272272219214
897,10,10,0.48582555940218974,0.4858255594021897,0.4858255594021897
898,10,10,0.5610008839728224,0.5610008839728224,0.5610008839728224
899,10,10,0.4669994888166671,0.5809671484060274,0.6918093180468982
900,10,10,0.659336929057749,0.6593369290577491,0.6593369290577491
901,10,10,0.521771482633937,0.521771482633937,0.521771482633937
902,10,10,0.6076758250437836,0.6076758250437837,0.6076758250437837
903,10,10,0.40557258934851154,0.4055725893485116,0.4055725893485116
904,10,10,0.5390053285539261,0.539005328553926,0.539005328553926
905,10,10,0.7382605652311364,0.7382605652311365,0.7382605652311365
906,10,10,0.4324012350286407,0.4324012350286407,0.4324012350286407
907,10,10,0.41104629831362843,0.41104629831362843,0.41104629831362843
908,10,10,0.6549517737848487,0.6549517737848488,0.6549517737848488
909,10,10,0.4732584766994879,0.47325847669948795,0.47325847669948795
910,10,10,0.5595222487206877,0.5595222487206877,0.5595222487206877
911,10,10,0.5543266981213737,0.5543266981213737,0.5543266981213737
912,10,10,0.40242049835942484,0.40242049835942484,0.40242049835942484
913,10,10,0.4965215663829503,0.4965215663829503,0.4965215663829503
914,10,10,0.6271576374257917,0.6271576374257917,0.6271576374257917
915,10,10,0.4604346829807231,0.48285238299312205,0.48285238299312205
916,10,10,0.7621708135553664,0.7621708135553664,0.7621708135553664
917,10,10,0.7864947859380069,0.7864947859380069,0.7864947859380069
918,10,10,0.6052342753983051,0.6052342753983051,0.6052342753983051
919,10,10,0.7561559110598555,0.7561559110598555,0.7561559110598555
920,10,10,0.6243703403751866,0.6243703403751866,0.6243703403751866
921,10,10,0.5685088645083015,0.5685088645083015,0.5685088645083015
922,10,10,0.4434937983316661,0.4434937983316661,0.4434937983316661
923,10,10,0.5326538816447355,0.5326538816447356,0.5326538816447356
924,10,10,0.45556336323987623,0.4555633632398763,0.4555633632398763
925,10,10,0.39567561618087543,0.3956756161808755,0.3956756161808755
926,10,10,0.3543481759013715,0.35434817590137146,0.35434817590137146
927,10,10,0.2745784552562197,0.2745784552562197,0.2745784552562197
928,10,10,0.6275582869607276,0.6275582869607277,0.6275582869607277
929,10,10,0.45829802096161315,0.45829802096161315,0.5084750341465561
930,10,10,0.6838866058562451,0.6838866058562452,0.6838866058562452
931,10,10,0.25358778282988126,0.25358778282988126,0.25358778282988126
932,10,10,0.5982964154598458,0.5982964154598458,0.5982964154598458
933,10,10,0.4597028413952353,0.47626522827584433,0.47626522827584433
934,10,10,0.4751650563711106,0.4751650563711106,0.6529698382850762
935,10,10,0.9044390336536094,0.9044390336536094,0.9044390336536094
936,10,10,0.4274151643626908,0.4274151643626908,0.4274151643626908
937,10,10,0.6410856238308811,0.6506500957650605,0.9118314738907356
938,10,10,0.6630017940883879,0.6630017940883879,0.6630017940883879
939,10,10,0.5818137994891698,0.5818137994891698,0.5818137994891698
940,10,10,0.35100081224848867,0.3510008122484887,0.3510008122484887
941,10,10,0.3211710312330758,0.3211710312330759,0.3211710312330759
942,10,10,0.35634433164887525,0.35634433164887525,0.35634433164887525
943,10,10,0.6522522384743532,0.6522522384743532,0.6522522384743532
944,10,10,0.4634947746439026,0.4634947746439026,0.4634947746439026
945,10,10,0.3300989554509533,0.33009895545095325,0.3323251552225506
946,10,10,0.6754717733947948,0.6754717733947948,0.6754717733947948
947,10,10,0.6276008420479976,0.6276008420479975,0.6276008420479975
948,10,10,0.6008771084426905,0.6008771084426905,0.6008771084426905
949,10,10,0.7801558220408391,0.7801558220408391,0.7801558220408391
950,10,10,0.34601028132816614,0.3781836607861023,0.3781836607861023
951,10,10,0.3927544619154709,0.39563680962900083,0.4753677453363343
952,10,10,0.44303867915121514,0.44303867915121514,0.44303867915121514
953,10,10,0.3205859308436605,0.3205859308436604,0.3205859308436604
954,10,10,0.622207588846523,0.622207588846523,0.622207588846523
955,10,10,0.7198306954299964,0.7615843963939358,0.7878012141460173
956,10,10,0.6107532048893504,0.6107532048893503,0.6107532048893503
957,10,10,0.5822840624760242,0.582284062476024,0.582284062476024
958,10,10,0.26751535090119766,0.2675153509011976,0.2675153509011976
959,10,10,0.5292940511213203,0.5339208882979232,0.6454042343895283
960,10,10,0.566151117110097,0.566151117110097,0.566151117110097
961,10,10,0.8704427904538674,0.8704427904538673,0.8704427904538673
962,10,10,0.4500589052690123,0.45005890526901227,0.45005890526901227
963,10,10,0.44353182949608916,0.44353182949608916,0.44353182949608916
964,10,10,0.28272015167318365,0.28272015167318365,0.28272015167318365
965,10,10,0.5457466125842666,0.5457466125842666,0.5457466125842666
966,10,10,0.3807733410300644,0.38077334103006444,0.38077334103006444
967,10,10,0.6790173443936885,0.6790173443936887,0.6790173443936887
968,10,10,0.6121342121800789,0.6121342121800789,0.6121342121800789
969,10,10,0.6969606903829713,0.6969606903829713,0.6969606903829713
970,10,10,0.38377600547462054,0.38377600547462054,0.38377600547462054
971,10,10,0.9414590669961096,0.9414590669961096,0.9414590669961096
972,10,10,0.5267203164952275,0.5267203164952275,0.5267203164952275
973,10,10,0.7435002421748304,0.7435002421748304,0.7435002421748304
974,10,10,0.369839943532712,0.369839943532712,0.369839943532712
975,10,10,0.4174511823108881,0.4174511823108882,0.4174511823108882
976,10,10,0.4963678974139937,0.49636789741399373,0.49636789741399373
977,10,10,0.29029196769422355,0.29029196769422355,0.29029196769422355
978,10,10,0.10321401936973852,0.10321401936973851,0.10321401936973851
979,10,10,0.48664005209049366,0.48664005209049366,0.48664005209049366
980,10,10,0.27805947215640237,0.27805947215640237,0.27805947215640237
981,10,10,0.2972153314642646,0.2972153314642646,0.2972153314642646
982,10,10,0.7823409745237838,0.7823409745237838,0.7823409745237838
983,10,10,0.526892057986176,0.526892057986176,0.526892057986176
984,10,10,0.38430126413721,0.38430126413721,0.38430126413721
985,10,10,0.4090253408344826,0.40902534083448255,0.40902534083448255
986,10,10,0.371666108085656,0.3760211201479612,0.482425898942137
987,10,10,0.6110058971416825,0.6110058971416825,0.7932061482027926
988,10,10,0.6943882990646141,0.6943882990646141,0.6943882990646141
989,10,10,0.5433153497280042,0.5433153497280041,0.5433153497280041
990,10,10,0.43285313346641063,0.43285313346641063,0.43285313346641063
991,10,10,0.421158361886929,0.421158361886929,0.421158361886929
992,10,10,0.5778887157377093,0.5778887157377093,0.5778887157377093
993,10,10,0.6834817925659585,0.6834817925659584,0.6834817925659584
994,10,10,0.6672002506140644,0.6733430845546707,0.6736630113589103
995,10,10,0.4983244290519691,0.49832442905196905,0.49832442905196905
996,10,10,0.2761688380336442,0.2761688380336442,0.2761688380336442
997,10,10,0.882703149711189,0.882703149711189,0.882703149711189
998,10,10,0.20319697070424553,0.21992940760255436,0.2600072256069204
999,10,10,0.3580552643744832,0.35805526437448315,0.35805526437448315
1000,10,10,0.687128667235573,0.687128667235573,0.687128667235573
