iter,max_previous_assortment,best_case_revenue,worst_case_revenue,optimal_obj_val,n,M,time_optimistic,time_robust,best_case_pareto,worst_case_pareto,expected_revenue_pareto
3,46.919696969696965,69.3363636363637,46.919696969697036,47.9121212121211,15,5,16.41394575,15.652578336,62.418181818181836,37.74999999999999,41.780303030303024
3,46.919696969696965,69.3363636363637,46.919696969697036,47.9121212121211,15,5,16.41394575,15.652578336,62.725757575757584,36.434848484848395,41.06666666666667
3,46.919696969696965,69.3363636363637,46.919696969697036,47.9121212121211,15,5,16.41394575,15.652578336,62.975757575757626,30.44242424242424,39.760606060606065
3,46.919696969696965,69.3363636363637,46.919696969697036,47.9121212121211,15,5,16.41394575,15.652578336,63.18484848484853,30.24848484848483,42.89393939393939
3,46.919696969696965,69.3363636363637,46.919696969697036,47.9121212121211,15,5,16.41394575,15.652578336,63.327272727272785,30.18030303030304,42.166666666666664
3,46.919696969696965,69.3363636363637,46.919696969697036,47.9121212121211,15,5,16.41394575,15.652578336,63.45454545454558,30.054545454545476,37.31969696969698
3,46.919696969696965,69.3363636363637,46.919696969697036,47.9121212121211,15,5,16.41394575,15.652578336,63.63030303030298,29.763636363636383,40.67424242424242
3,46.919696969696965,69.3363636363637,46.919696969697036,47.9121212121211,15,5,16.41394575,15.652578336,63.77272727272733,29.695454545454552,39.72575757575758
3,46.919696969696965,69.3363636363637,46.919696969697036,47.9121212121211,15,5,16.41394575,15.652578336,64.07878787878796,28.76818181818183,39.95303030303031
3,46.919696969696965,69.3363636363637,46.919696969697036,47.9121212121211,15,5,16.41394575,15.652578336,64.23030303030308,28.700000000000017,38.58939393939394
4,49.43787878787878,81.16363636363636,49.44848484848484,49.9666666666666,15,3,0.652029131,0.124457735,50.493939393939385,49.44848484848484,49.7712121212121
4,49.43787878787878,81.16363636363636,49.44848484848484,49.9666666666666,15,3,0.652029131,0.124457735,50.52575757575756,49.43787878787878,49.74999999999999
4,49.43787878787878,81.16363636363636,49.44848484848484,49.9666666666666,15,3,0.652029131,0.124457735,61.17121212121209,49.233333333333334,49.78787878787877
4,49.43787878787878,81.16363636363636,49.44848484848484,49.9666666666666,15,3,0.652029131,0.124457735,70.79696969696965,45.38030303030302,49.89545454545453
4,48.07121212121211,66.79393939393955,48.07121212121221,49.9666666666666,15,4,2.621273284,1.538932086,48.07121212121214,48.07121212121221,48.07121212121211
4,48.07121212121211,66.79393939393955,48.07121212121221,49.9666666666666,15,4,2.621273284,1.538932086,54.13181818181827,47.9742424242426,49.104545454545445
4,48.07121212121211,66.79393939393955,48.07121212121221,49.9666666666666,15,4,2.621273284,1.538932086,55.3530303030305,47.88787878787887,49.34242424242423
4,48.07121212121211,66.79393939393955,48.07121212121221,49.9666666666666,15,4,2.621273284,1.538932086,56.03787878787897,47.765151515151565,49.34242424242423
4,48.07121212121211,66.79393939393955,48.07121212121221,49.9666666666666,15,4,2.621273284,1.538932086,58.659090909091,37.07727272727283,49.58333333333332
4,48.07121212121211,66.79393939393955,48.07121212121221,49.9666666666666,15,4,2.621273284,1.538932086,60.05000000000018,36.99090909090913,49.821212121212106
4,48.07121212121211,66.79393939393955,48.07121212121221,49.9666666666666,15,4,2.621273284,1.538932086,60.3712121212123,36.86818181818192,49.866666666666646
4,41.704545454545446,66.07878787878792,41.70454545454551,49.9666666666666,15,5,24.953965993,28.066032191,41.70454545454548,41.70454545454551,41.70454545454544
4,41.704545454545446,66.07878787878792,41.70454545454551,49.9666666666666,15,5,24.953965993,28.066032191,55.01969696969702,41.6818181818182,41.704545454545446
4,41.704545454545446,66.07878787878792,41.70454545454551,49.9666666666666,15,5,24.953965993,28.066032191,55.29848484848495,40.99090909090914,44.50606060606059
4,41.704545454545446,66.07878787878792,41.70454545454551,49.9666666666666,15,5,24.953965993,28.066032191,56.530303030303074,40.990909090909135,42.03030303030301
4,41.704545454545446,66.07878787878792,41.70454545454551,49.9666666666666,15,5,24.953965993,28.066032191,56.59242424242429,39.66363636363649,40.99696969696968
4,41.704545454545446,66.07878787878792,41.70454545454551,49.9666666666666,15,5,24.953965993,28.066032191,57.2106060606061,38.89090909090913,42.184848484848466
4,41.704545454545446,66.07878787878792,41.70454545454551,49.9666666666666,15,5,24.953965993,28.066032191,57.237878787878856,38.89090909090908,42.184848484848466
4,41.704545454545446,66.07878787878792,41.70454545454551,49.9666666666666,15,5,24.953965993,28.066032191,57.25606060606061,37.56363636363641,41.1651515151515
4,41.704545454545446,66.07878787878792,41.70454545454551,49.9666666666666,15,5,24.953965993,28.066032191,57.26969696969699,34.69545454545453,37.457575757575775
4,41.704545454545446,66.07878787878792,41.70454545454551,49.9666666666666,15,5,24.953965993,28.066032191,59.603030303030316,33.650000000000006,40.44848484848484
4,41.704545454545446,66.07878787878792,41.70454545454551,49.9666666666666,15,5,24.953965993,28.066032191,60.56818181818188,33.59848484848485,40.43787878787879
4,41.704545454545446,66.07878787878792,41.70454545454551,49.9666666666666,15,5,24.953965993,28.066032191,61.25000000000011,33.080303030303,40.80757575757575
4,41.704545454545446,66.07878787878792,41.70454545454551,49.9666666666666,15,5,24.953965993,28.066032191,62.21515151515158,33.02878787878752,40.86666666666667
4,41.704545454545446,66.07878787878792,41.70454545454551,49.9666666666666,15,5,24.953965993,28.066032191,62.54848484848497,32.595454545454494,36.62727272727273
4,41.704545454545446,66.07878787878792,41.70454545454551,49.9666666666666,15,5,24.953965993,28.066032191,62.575757575757656,31.268181818181787,35.80454545454546
5,48.089393939393936,89.109090909091,48.08939393939401,53.03030303030301,15,3,0.215327356,0.313561607,48.089393939394,48.08939393939401,48.08939393939394
5,48.089393939393936,89.109090909091,48.08939393939401,53.03030303030301,15,3,0.215327356,0.313561607,50.78181818181819,47.777272727272766,48.22878787878788
5,48.089393939393936,89.109090909091,48.08939393939401,53.03030303030301,15,3,0.215327356,0.313561607,68.2924242424243,47.572727272727334,51.89090909090909
5,48.089393939393936,89.109090909091,48.08939393939401,53.03030303030301,15,3,0.215327356,0.313561607,70.98484848484848,47.51363636363644,51.984848484848484
5,48.089393939393936,89.109090909091,48.08939393939401,53.03030303030301,15,3,0.215327356,0.313561607,73.84545454545454,45.412121212121264,50.40606060606061
5,48.089393939393936,89.109090909091,48.08939393939401,53.03030303030301,15,3,0.215327356,0.313561607,75.79393939393947,44.21515151515157,52.22878787878787
5,48.089393939393936,89.109090909091,48.08939393939401,53.03030303030301,15,3,0.215327356,0.313561607,77.69696969696975,41.41666666666674,50.75151515151515
5,48.089393939393936,89.109090909091,48.08939393939401,53.03030303030301,15,3,0.215327356,0.313561607,79.42727272727282,36.60606060606063,49.628787878787875
5,48.089393939393936,89.109090909091,48.08939393939401,53.03030303030301,15,3,0.215327356,0.313561607,81.70454545454548,35.45454545454546,45.7030303030303
5,48.089393939393936,89.109090909091,48.08939393939401,53.03030303030301,15,3,0.215327356,0.313561607,83.07272727272728,27.77121212121213,39.42424242424243
5,48.089393939393936,89.109090909091,48.08939393939401,53.03030303030301,15,3,0.215327356,0.313561607,84.6136363636364,25.818181818181756,44.03939393939395
5,48.089393939393936,89.109090909091,48.08939393939401,53.03030303030301,15,3,0.215327356,0.313561607,86.5484848484849,22.536363636363646,42.475757575757584
5,50.11060606060605,87.03484848484875,50.110606060606166,53.03030303030301,15,4,7.121246124,3.467069242,50.110606060606116,50.110606060606166,50.11060606060605
5,50.11060606060605,87.03484848484875,50.110606060606166,53.03030303030301,15,4,7.121246124,3.467069242,58.56515151515171,50.087878787878914,50.830303030303014
5,50.11060606060605,87.03484848484875,50.110606060606166,53.03030303030301,15,4,7.121246124,3.467069242,66.66212121212136,49.89696969696981,52.14090909090906
5,50.11060606060605,87.03484848484875,50.110606060606166,53.03030303030301,15,4,7.121246124,3.467069242,71.2545454545456,46.76666666666669,49.87424242424242
5,50.11060606060605,87.03484848484875,50.110606060606166,53.03030303030301,15,4,7.121246124,3.467069242,71.59696969696985,44.9939393939395,49.157575757575756
5,50.11060606060605,87.03484848484875,50.110606060606166,53.03030303030301,15,4,7.121246124,3.467069242,73.77272727272738,42.59848484848494,52.29696969696969
5,50.11060606060605,87.03484848484875,50.110606060606166,53.03030303030301,15,4,7.121246124,3.467069242,74.0136363636365,42.584848484848564,52.27727272727272
5,50.11060606060605,87.03484848484875,50.110606060606166,53.03030303030301,15,4,7.121246124,3.467069242,76.83484848484845,36.73636363636364,37.77575757575758
5,50.11060606060605,87.03484848484875,50.110606060606166,53.03030303030301,15,4,7.121246124,3.467069242,82.83787878787881,36.43939393939391,40.05757575757577
5,50.11060606060605,87.03484848484875,50.110606060606166,53.03030303030301,15,4,7.121246124,3.467069242,83.01212121212137,12.712121212121218,28.136363636363633
5,48.91060606060605,85.39242424242433,48.91060606060616,53.03030303030301,15,5,11.711458415,8.743094103,48.91060606060613,48.91060606060616,48.91060606060606
5,48.91060606060605,85.39242424242433,48.91060606060616,53.03030303030301,15,5,11.711458415,8.743094103,57.72727272727279,48.8924242424243,49.415151515151514
5,48.91060606060605,85.39242424242433,48.91060606060616,53.03030303030301,15,5,11.711458415,8.743094103,66.27878787878777,48.59393939393944,52.745454545454535
5,48.91060606060605,85.39242424242433,48.91060606060616,53.03030303030301,15,5,11.711458415,8.743094103,66.54545454545456,48.00303030303032,52.668181818181814
5,48.91060606060605,85.39242424242433,48.91060606060616,53.03030303030301,15,5,11.711458415,8.743094103,73.73939393939403,46.253030303030044,51.177272727272715
5,48.91060606060605,85.39242424242433,48.91060606060616,53.03030303030301,15,5,11.711458415,8.743094103,74.04242424242422,46.09545454545453,51.095454545454544
5,48.91060606060605,85.39242424242433,48.91060606060616,53.03030303030301,15,5,11.711458415,8.743094103,74.26515151515154,44.862121212121245,45.280303030303024
5,48.91060606060605,85.39242424242433,48.91060606060616,53.03030303030301,15,5,11.711458415,8.743094103,74.2878787878789,44.71666666666685,50.75151515151515
5,48.91060606060605,85.39242424242433,48.91060606060616,53.03030303030301,15,5,11.711458415,8.743094103,74.51060606060607,44.07424242424241,44.84545454545454
5,48.91060606060605,85.39242424242433,48.91060606060616,53.03030303030301,15,5,11.711458415,8.743094103,81.9969696969697,42.77272727272721,43.05151515151516
5,48.91060606060605,85.39242424242433,48.91060606060616,53.03030303030301,15,5,11.711458415,8.743094103,82.29848484848505,37.05757575757578,41.41515151515153
5,48.91060606060605,85.39242424242433,48.91060606060616,53.03030303030301,15,5,11.711458415,8.743094103,82.64393939393959,36.10757575757576,40.54848484848485
5,48.91060606060605,85.39242424242433,48.91060606060616,53.03030303030301,15,5,11.711458415,8.743094103,82.6606060606062,33.106060606060616,39.600000000000016
5,48.91060606060605,85.39242424242433,48.91060606060616,53.03030303030301,15,5,11.711458415,8.743094103,82.94848484848494,31.85303030303031,39.16212121212121
5,48.91060606060605,85.39242424242433,48.91060606060616,53.03030303030301,15,5,11.711458415,8.743094103,83.31060606060625,27.654545454545467,35.92575757575757
6,46.990909090909085,83.24696969696976,46.990909090909135,53.631818181818325,15,3,0.903081867,0.43173153,46.99090909090913,46.990909090909135,46.99090909090909
6,46.990909090909085,83.24696969696976,46.990909090909135,53.631818181818325,15,3,0.903081867,0.43173153,69.84242424242429,44.463636363636404,47.32424242424242
6,46.990909090909085,83.24696969696976,46.990909090909135,53.631818181818325,15,3,0.903081867,0.43173153,75.35757575757582,44.310606060606126,47.32424242424242
6,46.990909090909085,83.24696969696976,46.990909090909135,53.631818181818325,15,3,0.903081867,0.43173153,77.80303030303037,43.99545454545456,48.23939393939395
6,46.990909090909085,83.24696969696976,46.990909090909135,53.631818181818325,15,3,0.903081867,0.43173153,79.98030303030308,41.360606060606074,50.507575757575765
6,46.990909090909085,83.24696969696976,46.990909090909135,53.631818181818325,15,3,0.903081867,0.43173153,80.21666666666673,39.23787878787876,51.43181818181821
6,46.990909090909085,83.24696969696976,46.990909090909135,53.631818181818325,15,3,0.903081867,0.43173153,80.36212121212128,32.54242424242425,51.41515151515152
6,46.990909090909085,83.24696969696976,46.990909090909135,53.631818181818325,15,3,0.903081867,0.43173153,80.65303030303036,32.286363636363625,50.06363636363638
6,46.990909090909085,83.24696969696976,46.990909090909135,53.631818181818325,15,3,0.903081867,0.43173153,81.05303030303037,26.83939393939392,44.034848484848474
6,46.990909090909085,83.24696969696976,46.990909090909135,53.631818181818325,15,3,0.903081867,0.43173153,81.15000000000005,25.263636363636348,41.20454545454544
6,46.990909090909085,83.24696969696976,46.990909090909135,53.631818181818325,15,3,0.903081867,0.43173153,81.16212121212126,24.20454545454545,49.68333333333334
6,46.990909090909085,83.24696969696976,46.990909090909135,53.631818181818325,15,3,0.903081867,0.43173153,81.21363636363641,22.62878787878787,47.546969696969704
6,47.60757575757576,86.35151515151516,47.60757575757571,53.631818181818325,15,4,2.950865159,1.990749404,47.607575757575724,47.60757575757571,47.60757575757576
6,47.60757575757576,86.35151515151516,47.60757575757571,53.631818181818325,15,4,2.950865159,1.990749404,72.62121212121211,47.56969696969694,49.0060606060606
6,47.60757575757576,86.35151515151516,47.60757575757571,53.631818181818325,15,4,2.950865159,1.990749404,83.92272727272727,47.11515151515148,51.5318181818182
6,47.60757575757576,86.35151515151516,47.60757575757571,53.631818181818325,15,4,2.950865159,1.990749404,84.21363636363637,40.95757575757577,51.078787878787914
6,47.60757575757576,86.35151515151516,47.60757575757571,53.631818181818325,15,4,2.950865159,1.990749404,84.36515151515151,37.01818181818182,48.99696969696972
6,47.60757575757576,86.35151515151516,47.60757575757571,53.631818181818325,15,4,2.950865159,1.990749404,84.63939393939393,36.001515151515164,50.24242424242425
6,47.60757575757576,86.35151515151516,47.60757575757571,53.631818181818325,15,4,2.950865159,1.990749404,85.11060606060607,29.842424242424247,49.69696969696971
6,47.60757575757576,86.35151515151516,47.60757575757571,53.631818181818325,15,4,2.950865159,1.990749404,85.15454545454548,29.651515151515156,49.92575757575758
6,47.60757575757576,86.35151515151516,47.60757575757571,53.631818181818325,15,4,2.950865159,1.990749404,85.26212121212122,25.903030303030306,47.34090909090909
6,47.60757575757576,86.35151515151516,47.60757575757571,53.631818181818325,15,4,2.950865159,1.990749404,85.31363636363636,25.71212121212122,47.56969696969697
6,47.60757575757576,86.35151515151516,47.60757575757571,53.631818181818325,15,4,2.950865159,1.990749404,85.34545454545456,23.46969696969698,46.31212121212121
6,47.60757575757576,86.35151515151516,47.60757575757571,53.631818181818325,15,4,2.950865159,1.990749404,85.3969696969697,23.278787878787888,46.43787878787878
6,47.60757575757576,86.35151515151516,47.60757575757571,53.631818181818325,15,4,2.950865159,1.990749404,85.58181818181819,18.79393939393938,40.193939393939374
6,47.60757575757576,86.35151515151516,47.60757575757571,53.631818181818325,15,4,2.950865159,1.990749404,85.64090909090908,18.13484848484846,40.0590909090909
6,47.60757575757576,86.35151515151516,47.60757575757571,53.631818181818325,15,4,2.950865159,1.990749404,85.68484848484847,17.39393939393939,39.61969696969695
6,51.07121212121215,83.46893939393944,51.07121212121216,53.631818181818325,15,5,22.581079383,20.376397903,51.07121212121211,51.07121212121216,51.07121212121214
6,51.07121212121215,83.46893939393944,51.07121212121216,53.631818181818325,15,5,22.581079383,20.376397903,68.21363636363644,51.03333333333342,51.921212121212136
6,51.07121212121215,83.46893939393944,51.07121212121216,53.631818181818325,15,5,22.581079383,20.376397903,72.60757575757579,50.283333333333395,51.94848484848487
6,51.07121212121215,83.46893939393944,51.07121212121216,53.631818181818325,15,5,22.581079383,20.376397903,73.67727272727276,50.072727272727356,52.79242424242427
6,51.07121212121215,83.46893939393944,51.07121212121216,53.631818181818325,15,5,22.581079383,20.376397903,73.87424242424244,48.524242424242466,52.004545454545465
6,51.07121212121215,83.46893939393944,51.07121212121216,53.631818181818325,15,5,22.581079383,20.376397903,74.97878787878793,45.43939393939395,49.59696969696971
6,51.07121212121215,83.46893939393944,51.07121212121216,53.631818181818325,15,5,22.581079383,20.376397903,75.85151515151517,44.99242424242426,51.500000000000014
6,51.07121212121215,83.46893939393944,51.07121212121216,53.631818181818325,15,5,22.581079383,20.376397903,76.04848484848488,44.97121212121213,50.58939393939395
6,51.07121212121215,83.46893939393944,51.07121212121216,53.631818181818325,15,5,22.581079383,20.376397903,79.70606060606053,44.918181818181765,46.37878787878789
6,51.07121212121215,83.46893939393944,51.07121212121216,53.631818181818325,15,5,22.581079383,20.376397903,80.21818181818182,40.19090909090907,44.715151515151526
6,51.07121212121215,83.46893939393944,51.07121212121216,53.631818181818325,15,5,22.581079383,20.376397903,81.97878787878784,36.78030303030299,44.90454545454545
6,51.07121212121215,83.46893939393944,51.07121212121216,53.631818181818325,15,5,22.581079383,20.376397903,82.45681818181822,32.05303030303028,42.69848484848484
7,47.76969696969704,80.65757575757578,47.76969696969701,48.39696969696995,15,3,0.275849922,0.253839718,47.76969696969701,47.76969696969701,47.769696969697044
7,47.76969696969704,80.65757575757578,47.76969696969701,48.39696969696995,15,3,0.275849922,0.253839718,58.73636363636361,47.70757575757579,48.10151515151522
7,47.76969696969704,80.65757575757578,47.76969696969701,48.39696969696995,15,3,0.275849922,0.253839718,60.12878787878785,43.49242424242432,46.866666666666745
7,47.76969696969704,80.65757575757578,47.76969696969701,48.39696969696995,15,3,0.275849922,0.253839718,64.53181818181824,40.7909090909091,41.12878787878789
7,47.76969696969704,80.65757575757578,47.76969696969701,48.39696969696995,15,3,0.275849922,0.253839718,64.57575757575763,39.939393939393966,41.06363636363638
7,47.76969696969704,80.65757575757578,47.76969696969701,48.39696969696995,15,3,0.275849922,0.253839718,69.62272727272733,39.581818181818186,42.71363636363637
7,47.76969696969704,80.65757575757578,47.76969696969701,48.39696969696995,15,3,0.275849922,0.253839718,71.5015151515152,25.683333333333355,39.292424242424225
7,47.76969696969704,80.65757575757578,47.76969696969701,48.39696969696995,15,3,0.275849922,0.253839718,76.37424242424244,24.960606060606082,43.93181818181818
7,47.76969696969704,80.65757575757578,47.76969696969701,48.39696969696995,15,3,0.275849922,0.253839718,76.71969696969698,23.315151515151534,42.96969696969696
7,43.45909090909091,87.05454545454556,43.45909090909096,48.39696969696995,15,4,5.123584204,0.825968781,43.45909090909094,43.45909090909096,43.459090909090904
7,43.45909090909091,87.05454545454556,43.45909090909096,48.39696969696995,15,4,5.123584204,0.825968781,84.36515151515164,43.093939393939436,43.8060606060606
7,43.45909090909091,87.05454545454556,43.45909090909096,48.39696969696995,15,4,5.123584204,0.825968781,86.1060606060607,37.66212121212126,39.75757575757578
7,43.45909090909091,87.05454545454556,43.45909090909096,48.39696969696995,15,4,5.123584204,0.825968781,86.2318181818183,25.313636363636366,37.98787878787878
7,43.45909090909091,87.05454545454556,43.45909090909096,48.39696969696995,15,4,5.123584204,0.825968781,86.43030303030315,16.239393939393935,26.575757575757578
7,43.45909090909091,87.05454545454556,43.45909090909096,48.39696969696995,15,4,5.123584204,0.825968781,86.52121212121224,15.163636363636359,26.65454545454546
7,43.45909090909091,87.05454545454556,43.45909090909096,48.39696969696995,15,4,5.123584204,0.825968781,86.63030303030317,13.745454545454542,25.231818181818184
7,46.07121212121216,80.03636363636373,46.0712121212123,48.39696969696995,15,5,16.147738603,60.913160937,46.07121212121224,46.0712121212123,46.07121212121217
7,46.07121212121216,80.03636363636373,46.0712121212123,48.39696969696995,15,5,16.147738603,60.913160937,49.60454545454554,46.069696969697056,46.30303030303034
7,46.07121212121216,80.03636363636373,46.0712121212123,48.39696969696995,15,5,16.147738603,60.913160937,49.85909090909105,46.025757575757694,46.557575757575805
7,46.07121212121216,80.03636363636373,46.0712121212123,48.39696969696995,15,5,16.147738603,60.913160937,55.757575757575836,45.55303030303038,48.162121212121264
7,46.07121212121216,80.03636363636373,46.0712121212123,48.39696969696995,15,5,16.147738603,60.913160937,55.87727272727281,44.94848484848493,48.10000000000005
7,46.07121212121216,80.03636363636373,46.0712121212123,48.39696969696995,15,5,16.147738603,60.913160937,55.96666666666674,44.948484848484924,48.087878787878836
7,46.07121212121216,80.03636363636373,46.0712121212123,48.39696969696995,15,5,16.147738603,60.913160937,56.04545454545462,44.321212121212284,48.01363636363641
7,46.07121212121216,80.03636363636373,46.0712121212123,48.39696969696995,15,5,16.147738603,60.913160937,56.134848484848554,44.32121212121221,48.00151515151519
7,46.07121212121216,80.03636363636373,46.0712121212123,48.39696969696995,15,5,16.147738603,60.913160937,57.02575757575763,44.218181818181904,47.57575757575762
7,46.07121212121216,80.03636363636373,46.0712121212123,48.39696969696995,15,5,16.147738603,60.913160937,57.40303030303049,44.15606060606071,47.406060606060656
