iter,max_previous_assortment,best_case_revenue,worst_case_revenue,optimal_obj_val,n,M,time_optimistic,time_robust,best_case_pareto,worst_case_pareto,expected_revenue_pareto
7,46.07121212121216,80.03636363636373,46.0712121212123,48.39696969696995,15,5,16.147738603,60.913160937,61.86969696969702,43.703030303030395,48.368181818181895
7,46.07121212121216,80.03636363636373,46.0712121212123,48.39696969696995,15,5,16.147738603,60.913160937,61.95909090909111,43.075757575757656,48.35606060606068
7,46.07121212121216,80.03636363636373,46.0712121212123,48.39696969696995,15,5,16.147738603,60.913160937,62.096969696969786,42.44848484848491,48.28939393939401
7,46.07121212121216,80.03636363636373,46.0712121212123,48.39696969696995,15,5,16.147738603,60.913160937,62.18636363636372,41.82121212121221,48.2772727272728
7,46.07121212121216,80.03636363636373,46.0712121212123,48.39696969696995,15,5,16.147738603,60.913160937,68.06515151515161,39.628787878787925,41.63484848484848
7,46.07121212121216,80.03636363636373,46.0712121212123,48.39696969696995,15,5,16.147738603,60.913160937,68.67424242424248,37.41212121212129,41.687878787878795
7,46.07121212121216,80.03636363636373,46.0712121212123,48.39696969696995,15,5,16.147738603,60.913160937,69.72272727272738,35.52878787878795,40.53030303030303
7,46.07121212121216,80.03636363636373,46.0712121212123,48.39696969696995,15,5,16.147738603,60.913160937,70.3318181818183,33.31212121212124,40.38181818181819
7,46.07121212121216,80.03636363636373,46.0712121212123,48.39696969696995,15,5,16.147738603,60.913160937,76.21666666666677,23.628787878787943,42.88636363636363
7,46.07121212121216,80.03636363636373,46.0712121212123,48.39696969696995,15,5,16.147738603,60.913160937,76.77575757575767,21.412121212121296,42.9121212121212
7,46.07121212121216,80.03636363636373,46.0712121212123,48.39696969696995,15,5,16.147738603,60.913160937,78.08939393939396,19.52878787878795,41.8181818181818
7,46.07121212121216,80.03636363636373,46.0712121212123,48.39696969696995,15,5,16.147738603,60.913160937,78.64848484848498,17.312121212121287,41.6681818181818
8,51.38181818181816,83.56818181818194,51.38181818181826,51.73787878787879,15,3,0.321455845,0.358626257,51.38181818181816,51.38181818181826,51.38181818181816
8,51.38181818181816,83.56818181818194,51.38181818181826,51.73787878787879,15,3,0.321455845,0.358626257,51.64393939393945,51.37878787878796,51.48181818181816
8,51.38181818181816,83.56818181818194,51.38181818181826,51.73787878787879,15,3,0.321455845,0.358626257,72.40303030303039,50.02575757575765,51.73787878787877
8,51.38181818181816,83.56818181818194,51.38181818181826,51.73787878787879,15,3,0.321455845,0.358626257,73.41212121212124,45.81060606060604,51.318181818181806
8,51.38181818181816,83.56818181818194,51.38181818181826,51.73787878787879,15,3,0.321455845,0.358626257,74.89848484848494,41.593939393939465,51.012121212121215
8,51.38181818181816,83.56818181818194,51.38181818181826,51.73787878787879,15,3,0.321455845,0.358626257,76.49545454545454,41.00909090909096,49.66818181818184
8,51.38181818181816,83.56818181818194,51.38181818181826,51.73787878787879,15,3,0.321455845,0.358626257,77.6227272727274,40.3545454545455,48.78030303030307
8,51.38181818181816,83.56818181818194,51.38181818181826,51.73787878787879,15,3,0.321455845,0.358626257,78.36060606060617,33.065151515151534,46.31515151515151
8,51.38181818181816,83.56818181818194,51.38181818181826,51.73787878787879,15,3,0.321455845,0.358626257,79.71666666666677,22.233333333333334,48.413636363636385
8,51.38181818181816,83.56818181818194,51.38181818181826,51.73787878787879,15,3,0.321455845,0.358626257,80.528787878788,20.81515151515159,45.81666666666668
8,51.38181818181816,83.56818181818194,51.38181818181826,51.73787878787879,15,3,0.321455845,0.358626257,80.55000000000007,19.474242424242448,44.90454545454547
8,51.38181818181816,83.56818181818194,51.38181818181826,51.73787878787879,15,3,0.321455845,0.358626257,80.62575757575769,18.84696969696972,47.454545454545475
8,51.38181818181816,83.56818181818194,51.38181818181826,51.73787878787879,15,3,0.321455845,0.358626257,81.45909090909103,18.746969696969657,42.81363636363638
8,51.38181818181816,83.56818181818194,51.38181818181826,51.73787878787879,15,3,0.321455845,0.358626257,82.28333333333346,11.833333333333332,38.02424242424244
8,47.65151515151516,82.0212121212122,47.65151515151519,51.73787878787879,15,4,2.594520927,2.116682178,47.6515151515152,47.65151515151519,47.651515151515156
8,47.65151515151516,82.0212121212122,47.65151515151519,51.73787878787879,15,4,2.594520927,2.116682178,64.86818181818185,47.63030303030305,49.43787878787879
8,47.65151515151516,82.0212121212122,47.65151515151519,51.73787878787879,15,4,2.594520927,2.116682178,65.3787878787879,45.148484848484884,48.72272727272727
8,47.65151515151516,82.0212121212122,47.65151515151519,51.73787878787879,15,4,2.594520927,2.116682178,66.89242424242428,43.97121212121215,49.07878787878789
8,47.65151515151516,82.0212121212122,47.65151515151519,51.73787878787879,15,4,2.594520927,2.116682178,67.40303030303035,41.48939393939394,48.25000000000002
8,46.27878787878792,83.1272727272729,46.27878787878795,51.73787878787879,15,5,28.803088568,48.772016411,46.27878787878796,46.27878787878795,46.27878787878792
8,46.27878787878792,83.1272727272729,46.27878787878795,51.73787878787879,15,5,28.803088568,48.772016411,54.251515151515214,46.16666666666675,47.27424242424246
8,46.27878787878792,83.1272727272729,46.27878787878795,51.73787878787879,15,5,28.803088568,48.772016411,62.66969696969702,46.00000000000007,46.26818181818183
8,46.27878787878792,83.1272727272729,46.27878787878795,51.73787878787879,15,5,28.803088568,48.772016411,62.92727272727284,45.506060606060615,49.81666666666668
8,46.27878787878792,83.1272727272729,46.27878787878795,51.73787878787879,15,5,28.803088568,48.772016411,63.675000000000104,44.92575757575764,46.39696969696972
8,46.27878787878792,83.1272727272729,46.27878787878795,51.73787878787879,15,5,28.803088568,48.772016411,63.95000000000009,44.848484848484915,47.61666666666669
8,46.27878787878792,83.1272727272729,46.27878787878795,51.73787878787879,15,5,28.803088568,48.772016411,69.57878787878794,43.360606060606116,45.63939393939394
8,46.27878787878792,83.1272727272729,46.27878787878795,51.73787878787879,15,5,28.803088568,48.772016411,70.25757575757581,42.15757575757584,47.618181818181824
8,46.27878787878792,83.1272727272729,46.27878787878795,51.73787878787879,15,5,28.803088568,48.772016411,70.30909090909101,39.62575757575756,44.17575757575757
8,46.27878787878792,83.1272727272729,46.27878787878795,51.73787878787879,15,5,28.803088568,48.772016411,75.10606060606072,38.99242424242432,47.466666666666676
8,46.27878787878792,83.1272727272729,46.27878787878795,51.73787878787879,15,5,28.803088568,48.772016411,75.86212121212128,38.992424242424306,49.028787878787874
8,46.27878787878792,83.1272727272729,46.27878787878795,51.73787878787879,15,5,28.803088568,48.772016411,75.87727272727285,28.91969696969688,49.67272727272727
8,46.27878787878792,83.1272727272729,46.27878787878795,51.73787878787879,15,5,28.803088568,48.772016411,76.60454545454546,28.61666666666674,47.26969696969698
8,46.27878787878792,83.1272727272729,46.27878787878795,51.73787878787879,15,5,28.803088568,48.772016411,76.8136363636365,28.616666666666735,45.18030303030304
8,46.27878787878792,83.1272727272729,46.27878787878795,51.73787878787879,15,5,28.803088568,48.772016411,77.27575757575771,28.566666666666727,48.47424242424242
8,46.27878787878792,83.1272727272729,46.27878787878795,51.73787878787879,15,5,28.803088568,48.772016411,78.87575757575769,26.583333333333407,48.413636363636385
8,46.27878787878792,83.1272727272729,46.27878787878795,51.73787878787879,15,5,28.803088568,48.772016411,79.21666666666675,26.583333333333403,47.85757575757578
8,46.27878787878792,83.1272727272729,46.27878787878795,51.73787878787879,15,5,28.803088568,48.772016411,79.40757575757581,26.583333333333396,46.58484848484849
8,46.27878787878792,83.1272727272729,46.27878787878795,51.73787878787879,15,5,28.803088568,48.772016411,80.08636363636377,23.492424242424246,45.64545454545456
8,46.27878787878792,83.1272727272729,46.27878787878795,51.73787878787879,15,5,28.803088568,48.772016411,80.64696969696973,21.08787878787889,43.79545454545455
8,46.27878787878792,83.1272727272729,46.27878787878795,51.73787878787879,15,5,28.803088568,48.772016411,81.12575757575765,18.90606060606061,44.32424242424242
8,46.27878787878792,83.1272727272729,46.27878787878795,51.73787878787879,15,5,28.803088568,48.772016411,81.31666666666672,18.906060606060603,42.88484848484848
8,46.27878787878792,83.1272727272729,46.27878787878795,51.73787878787879,15,5,28.803088568,48.772016411,81.52121212121223,13.510606060606065,42.151515151515156
8,46.27878787878792,83.1272727272729,46.27878787878795,51.73787878787879,15,5,28.803088568,48.772016411,81.6136363636364,10.839393939393974,44.489393939393935
8,46.27878787878792,83.1272727272729,46.27878787878795,51.73787878787879,15,5,28.803088568,48.772016411,82.12727272727282,10.712121212121286,40.53484848484848
8,46.27878787878792,83.1272727272729,46.27878787878795,51.73787878787879,15,5,28.803088568,48.772016411,82.59393939393951,10.174242424242424,42.489393939393935
8,46.27878787878792,83.1272727272729,46.27878787878795,51.73787878787879,15,5,28.803088568,48.772016411,82.80606060606071,8.906060606060501,39.18333333333334
9,50.21363636363638,82.62727272727278,50.21363636363638,51.16212121212131,15,3,0.174819904,0.379222941,50.21363636363638,50.21363636363638,50.21363636363638
9,50.21363636363638,82.62727272727278,50.21363636363638,51.16212121212131,15,3,0.174819904,0.379222941,68.39848484848487,49.98636363636364,50.4757575757576
9,50.21363636363638,82.62727272727278,50.21363636363638,51.16212121212131,15,3,0.174819904,0.379222941,73.55454545454548,38.44090909090909,42.986363636363635
9,50.21363636363638,82.62727272727278,50.21363636363638,51.16212121212131,15,3,0.174819904,0.379222941,78.48484848484853,35.303030303030226,45.43181818181816
9,50.21363636363638,82.62727272727278,50.21363636363638,51.16212121212131,15,3,0.174819904,0.379222941,78.65757575757576,35.25757575757569,45.31666666666665
9,50.21363636363638,82.62727272727278,50.21363636363638,51.16212121212131,15,3,0.174819904,0.379222941,78.73333333333336,35.151515151515085,44.60454545454543
9,50.21363636363638,82.62727272727278,50.21363636363638,51.16212121212131,15,3,0.174819904,0.379222941,78.75454545454546,35.09999999999993,43.837878787878765
9,50.21363636363638,82.62727272727278,50.21363636363638,51.16212121212131,15,3,0.174819904,0.379222941,79.26969696969701,19.35454545454546,43.975757575757555
9,50.21363636363638,82.62727272727278,50.21363636363638,51.16212121212131,15,3,0.174819904,0.379222941,79.34545454545454,19.087878787878793,42.74848484848483
9,50.21363636363638,82.62727272727278,50.21363636363638,51.16212121212131,15,3,0.174819904,0.379222941,79.3666666666667,18.97575757575758,41.25757575757573
9,50.21363636363638,82.62727272727278,50.21363636363638,51.16212121212131,15,3,0.174819904,0.379222941,80.36666666666677,17.30151515151515,40.17727272727272
9,50.21363636363638,82.62727272727278,50.21363636363638,51.16212121212131,15,3,0.174819904,0.379222941,80.79696969696973,15.922727272727272,40.24090909090908
9,50.21363636363638,82.62727272727278,50.21363636363638,51.16212121212131,15,3,0.174819904,0.379222941,80.86666666666672,15.722727272727274,38.677272727272715
9,50.21363636363638,82.62727272727278,50.21363636363638,51.16212121212131,15,3,0.174819904,0.379222941,80.88181818181822,15.704545454545457,39.930303030303016
9,50.21363636363638,82.62727272727278,50.21363636363638,51.16212121212131,15,3,0.174819904,0.379222941,80.92727272727284,15.522727272727275,38.36666666666665
9,50.21363636363638,82.62727272727278,50.21363636363638,51.16212121212131,15,3,0.174819904,0.379222941,80.94545454545458,15.440909090909095,36.04242424242423
9,50.25757575757575,82.5409090909091,50.25757575757583,51.16212121212131,15,4,1.919076508,6.615103489,50.257575757575765,50.25757575757583,50.25757575757575
9,50.25757575757575,82.5409090909091,50.25757575757583,51.16212121212131,15,4,1.919076508,6.615103489,54.45757575757586,50.046969696969725,50.531818181818174
9,50.25757575757575,82.5409090909091,50.25757575757583,51.16212121212131,15,4,1.919076508,6.615103489,65.3878787878788,49.98787878787881,50.72121212121211
9,50.25757575757575,82.5409090909091,50.25757575757583,51.16212121212131,15,4,1.919076508,6.615103489,65.73636363636363,48.64090909090912,50.18484848484848
9,50.25757575757575,82.5409090909091,50.25757575757583,51.16212121212131,15,4,1.919076508,6.615103489,65.86515151515158,46.99696969696973,48.61515151515153
9,50.25757575757575,82.5409090909091,50.25757575757583,51.16212121212131,15,4,1.919076508,6.615103489,65.89242424242424,46.17727272727275,50.55151515151516
9,50.25757575757575,82.5409090909091,50.25757575757583,51.16212121212131,15,4,1.919076508,6.615103489,66.10909090909104,44.84545454545459,48.040909090909125
9,50.25757575757575,82.5409090909091,50.25757575757583,51.16212121212131,15,4,1.919076508,6.615103489,67.38787878787879,44.3636363636364,50.05909090909091
9,50.25757575757575,82.5409090909091,50.25757575757583,51.16212121212131,15,4,1.919076508,6.615103489,67.68484848484849,43.01666666666668,49.52272727272728
9,50.25757575757575,82.5409090909091,50.25757575757583,51.16212121212131,15,4,1.919076508,6.615103489,67.82424242424248,40.943939393939445,45.70000000000004
9,50.25757575757575,82.5409090909091,50.25757575757583,51.16212121212131,15,4,1.919076508,6.615103489,68.5969696969697,40.650000000000034,49.13484848484849
9,50.25757575757575,82.5409090909091,50.25757575757583,51.16212121212131,15,4,1.919076508,6.615103489,68.69242424242428,40.165151515151535,49.27424242424243
9,50.25757575757575,82.5409090909091,50.25757575757583,51.16212121212131,15,4,1.919076508,6.615103489,68.73181818181818,39.60303030303026,46.80000000000003
9,50.25757575757575,82.5409090909091,50.25757575757583,51.16212121212131,15,4,1.919076508,6.615103489,68.89393939393943,39.316666666666706,48.38939393939394
9,50.25757575757575,82.5409090909091,50.25757575757583,51.16212121212131,15,4,1.919076508,6.615103489,68.98333333333332,37.50909090909095,45.71969696969701
9,50.25757575757575,82.5409090909091,50.25757575757583,51.16212121212131,15,4,1.919076508,6.615103489,69.77121212121212,36.903030303030334,48.34696969696972
9,50.25757575757575,82.5409090909091,50.25757575757583,51.16212121212131,15,4,1.919076508,6.615103489,70.0121212121212,35.927272727272765,48.51818181818184
9,50.25757575757575,82.5409090909091,50.25757575757583,51.16212121212131,15,4,1.919076508,6.615103489,70.21363636363637,35.566666666666684,47.60151515151517
9,50.25757575757575,82.5409090909091,50.25757575757583,51.16212121212131,15,4,1.919076508,6.615103489,70.56666666666666,34.0439393939393,47.03939393939396
9,50.25757575757575,82.5409090909091,50.25757575757583,51.16212121212131,15,4,1.919076508,6.615103489,71.11818181818182,32.521212121212145,45.86060606060609
9,50.25757575757575,82.5409090909091,50.25757575757583,51.16212121212131,15,4,1.919076508,6.615103489,71.32878787878789,29.831818181818246,41.97272727272733
9,50.25757575757575,82.5409090909091,50.25757575757583,51.16212121212131,15,4,1.919076508,6.615103489,71.4939393939394,29.37727272727274,40.65757575757582
9,48.624242424242425,74.10454545454563,48.62424242424261,51.16212121212131,15,5,14.948045895,19.189812997,48.62424242424266,48.62424242424261,48.624242424242425
9,48.624242424242425,74.10454545454563,48.62424242424261,51.16212121212131,15,5,14.948045895,19.189812997,50.99090909090875,48.289393939394074,48.74848484848485
9,48.624242424242425,74.10454545454563,48.62424242424261,51.16212121212131,15,5,14.948045895,19.189812997,55.057575757576004,45.99545454545456,48.2787878787879
9,48.624242424242425,74.10454545454563,48.62424242424261,51.16212121212131,15,5,14.948045895,19.189812997,57.73484848484878,45.95454545454563,46.99696969696973
9,48.624242424242425,74.10454545454563,48.62424242424261,51.16212121212131,15,5,14.948045895,19.189812997,58.07121212121211,45.954545454545595,48.61212121212124
9,48.624242424242425,74.10454545454563,48.62424242424261,51.16212121212131,15,5,14.948045895,19.189812997,64.25757575757603,45.45757575757581,50.88787878787879
9,48.624242424242425,74.10454545454563,48.62424242424261,51.16212121212131,15,5,14.948045895,19.189812997,65.09393939393952,42.75303030303046,50.32121212121214
9,48.624242424242425,74.10454545454563,48.62424242424261,51.16212121212131,15,5,14.948045895,19.189812997,65.94393939393953,42.33484848484863,49.15151515151517
9,48.624242424242425,74.10454545454563,48.62424242424261,51.16212121212131,15,5,14.948045895,19.189812997,66.5212121212123,40.26818181818202,48.71666666666666
9,48.624242424242425,74.10454545454563,48.62424242424261,51.16212121212131,15,5,14.948045895,19.189812997,68.10151515151539,39.178787878787986,49.35303030303031
9,48.624242424242425,74.10454545454563,48.62424242424261,51.16212121212131,15,5,14.948045895,19.189812997,69.49242424242433,31.939393939393966,44.540909090909096
9,48.624242424242425,74.10454545454563,48.62424242424261,51.16212121212131,15,5,14.948045895,19.189812997,71.00909090909109,31.442424242424146,48.28030303030303
9,48.624242424242425,74.10454545454563,48.62424242424261,51.16212121212131,15,5,14.948045895,19.189812997,72.15454545454557,23.50757575757591,46.395454545454534
9,48.624242424242425,74.10454545454563,48.62424242424261,51.16212121212131,15,5,14.948045895,19.189812997,73.9272727272729,20.146969696969855,44.41060606060604
10,51.6,82.30757575757579,51.60000000000003,54.700000000000024,15,3,0.493939257,0.797979527,51.60000000000003,51.60000000000003,51.599999999999994
10,51.6,82.30757575757579,51.60000000000003,54.700000000000024,15,3,0.493939257,0.797979527,67.29090909090915,51.2318181818182,51.23181818181818
10,51.6,82.30757575757579,51.60000000000003,54.700000000000024,15,3,0.493939257,0.797979527,67.80606060606065,49.201515151515146,51.20909090909091
10,51.6,82.30757575757579,51.60000000000003,54.700000000000024,15,3,0.493939257,0.797979527,70.79545454545458,45.60909090909094,54.55909090909092
10,51.6,82.30757575757579,51.60000000000003,54.700000000000024,15,3,0.493939257,0.797979527,70.81666666666673,45.1757575757576,54.49242424242425
10,51.6,82.30757575757579,51.60000000000003,54.700000000000024,15,3,0.493939257,0.797979527,72.59090909090912,42.44090909090911,45.60606060606062
10,51.6,82.30757575757579,51.60000000000003,54.700000000000024,15,3,0.493939257,0.797979527,73.72575757575761,33.58939393939398,50.43181818181818
10,51.6,82.30757575757579,51.60000000000003,54.700000000000024,15,3,0.493939257,0.797979527,73.74696969696974,33.21666666666667,50.365151515151524
10,51.6,82.30757575757579,51.60000000000003,54.700000000000024,15,3,0.493939257,0.797979527,74.02121212121214,32.15909090909094,49.53333333333334
10,51.6,82.30757575757579,51.60000000000003,54.700000000000024,15,3,0.493939257,0.797979527,74.04242424242426,31.78636363636364,49.466666666666676
10,51.6,82.30757575757579,51.60000000000003,54.700000000000024,15,3,0.493939257,0.797979527,74.9515151515152,26.392424242424244,47.23333333333333
10,51.6,82.30757575757579,51.60000000000003,54.700000000000024,15,3,0.493939257,0.797979527,74.9727272727273,26.357575757575763,47.166666666666664
10,49.8848484848485,73.72575757575763,49.8848484848485,54.700000000000024,15,4,1.262743207,1.613719655,49.8848484848485,49.8848484848485,49.88484848484849
10,49.8848484848485,73.72575757575763,49.8848484848485,54.700000000000024,15,4,1.262743207,1.613719655,57.44545454545456,49.66666666666671,52.086363636363636
10,49.8848484848485,73.72575757575763,49.8848484848485,54.700000000000024,15,4,1.262743207,1.613719655,57.886363636363654,48.54848484848487,51.57272727272728
10,49.8848484848485,73.72575757575763,49.8848484848485,54.700000000000024,15,4,1.262743207,1.613719655,58.16212121212123,47.936363636363645,47.940909090909116
10,49.8848484848485,73.72575757575763,49.8848484848485,54.700000000000024,15,4,1.262743207,1.613719655,60.14848484848488,47.250000000000014,49.94545454545455
10,49.8848484848485,73.72575757575763,49.8848484848485,54.700000000000024,15,4,1.262743207,1.613719655,60.75303030303033,44.57878787878794,49.51818181818183
10,49.8848484848485,73.72575757575763,49.8848484848485,54.700000000000024,15,4,1.262743207,1.613719655,61.01060606060608,43.33333333333335,48.6969696969697
10,49.8848484848485,73.72575757575763,49.8848484848485,54.700000000000024,15,4,1.262743207,1.613719655,61.210606060606075,41.6939393939394,49.00303030303032
10,49.8848484848485,73.72575757575763,49.8848484848485,54.700000000000024,15,4,1.262743207,1.613719655,61.46818181818187,40.44848484848486,48.1818181818182
10,49.8848484848485,73.72575757575763,49.8848484848485,54.700000000000024,15,4,1.262743207,1.613719655,62.9287878787879,38.101515151515144,41.26363636363641
10,49.8848484848485,73.72575757575763,49.8848484848485,54.700000000000024,15,4,1.262743207,1.613719655,63.319696969697,36.66969696969694,41.18939393939399
10,49.8848484848485,73.72575757575763,49.8848484848485,54.700000000000024,15,4,1.262743207,1.613719655,63.777272727272766,33.78181818181815,40.63939393939399
10,48.8939393939394,78.72272727272735,48.893939393939476,54.700000000000024,15,5,27.615759486,7.175646414,48.893939393939476,48.893939393939476,48.89393939393939
10,48.8939393939394,78.72272727272735,48.893939393939476,54.700000000000024,15,5,27.615759486,7.175646414,60.91212121212131,48.62121212121219,49.168181818181814
10,48.8939393939394,78.72272727272735,48.893939393939476,54.700000000000024,15,5,27.615759486,7.175646414,61.48030303030313,44.61212121212128,47.42121212121212
10,48.8939393939394,78.72272727272735,48.893939393939476,54.700000000000024,15,5,27.615759486,7.175646414,72.10909090909092,42.280303030303095,53.953030303030296
10,48.8939393939394,78.72272727272735,48.893939393939476,54.700000000000024,15,5,27.615759486,7.175646414,72.78939393939405,37.28181818181823,51.646969696969684
10,48.8939393939394,78.72272727272735,48.893939393939476,54.700000000000024,15,5,27.615759486,7.175646414,74.60151515151527,35.59848484848491,54.10909090909091
